X,Y,naziv,class
15.875141867,45.8138761120001,INA,benzinske
15.9085285140001,45.8123392740001,INA,benzinske
15.931862697,45.8146043780001,INA,benzinske
15.9783551140001,45.833513494,INA,benzinske
15.981874654,45.8146730810001,INA,benzinske
16.0132078930001,45.8194280370001,INA,benzinske
16.0303382270001,45.8223634990001,INA,benzinske
16.030017,45.8231070800001,INA,benzinske
16.056327394,45.8300386490001,INA,benzinske
16.098844435,45.8282368610001,INA,benzinske
16.105532436,45.827393461,INA,benzinske
16.142817934,45.825478995,INA,benzinske
16.0844864900001,45.8053882830001,INA,benzinske
16.0590393430001,45.80112072,INA,benzinske
16.0378101090001,45.7986449700001,INA,benzinske
16.0347310230001,45.80431521,INA,benzinske
16.010354754,45.8035202950001,INA,benzinske
16.011366144,45.808469217,INA,benzinske
15.9934230650001,45.805463522,INA,benzinske
16.0082329300001,45.795933086,INA,benzinske
16.0037875260001,45.788316432,INA,benzinske
16.0049774940001,45.7888679910001,INA,benzinske
15.9834612170001,45.800700218,INA,benzinske
15.974773666,45.8016980840001,INA,benzinske
15.960542585,45.808502676,INA,benzinske
15.960482826,45.80671425,INA,benzinske
15.9595917570001,45.8038023840001,INA,benzinske
15.9556255530001,45.799841772,INA,benzinske
15.9432243970001,45.79970939,INA,benzinske
15.9255899770001,45.7944450590001,INA,benzinske
15.9175711940001,45.795744245,INA,benzinske
15.914907387,45.8005452040001,INA,benzinske
15.8971328120001,45.7972853420001,INA,benzinske
15.8773470890001,45.774894703,INA,benzinske
15.8817728870001,45.7741380350001,INA,benzinske
15.93689591,45.7706030840001,INA,benzinske
15.9361035480001,45.7715239350001,INA,benzinske
15.9712963320001,45.776809352,INA,benzinske
15.998515432,45.7784473830001,INA,benzinske
15.9912132640001,45.7697334800001,INA,benzinske
15.990663607,45.7693908370001,INA,benzinske
15.8658979580001,45.7971071960001,TIFON,benzinske
15.924426274,45.7885343350001,TIFON,benzinske
15.9017645650001,45.759044981,TIFON,benzinske
15.9011539850001,45.7188997800001,TIFON,benzinske
15.9913411100001,45.749261274,TIFON,benzinske
16.1144782860001,45.8033456210001,TIFON,benzinske
15.8621212460001,45.81199516,CRODUX,benzinske
15.9097620520001,45.795800549,CRODUX,benzinske
16.012458102,45.7958593810001,CRODUX,benzinske
16.00947287,45.796544269,CRODUX,benzinske
16.054475665,45.8014507180001,CRODUX,benzinske
16.109150861,45.805745605,CRODUX,benzinske
16.102094014,45.819239687,CRODUX,benzinske
16.1002665880001,45.823426587,CRODUX,benzinske
16.150542021,45.824897332,CRODUX,benzinske
16.1921789260001,45.8689516250001,CRODUX,benzinske
16.1926000890001,45.8702793640001,CRODUX,benzinske
16.0254571310001,45.8147763630001,CRODUX,benzinske
15.9803416940001,45.7688555660001,CRODUX,benzinske
15.9284773800001,45.767916686,CRODUX,benzinske
15.8997453900001,45.7604689730001,CRODUX,benzinske
16.0136917790001,45.734352786,CRODUX,benzinske
15.8444114960001,45.814667408,PETROL,benzinske
15.8587429900001,45.808013245,PETROL,benzinske
15.9190345270001,45.803546441,PETROL,benzinske
16.03471132,45.8164372200001,PETROL,benzinske
16.04018884,45.8172260110001,PETROL,benzinske
16.0579586540001,45.820376417,PETROL,benzinske
16.04515188,45.8262396270001,PETROL,benzinske
16.131468414,45.823951181,PETROL,benzinske
16.0969460040001,45.8067143650001,PETROL,benzinske
16.075602239,45.803049995,PETROL,benzinske
15.950014287,45.7689787310001,PETROL,benzinske
15.9474052080001,45.7564401610001,PETROL,benzinske
15.981534362,45.7612273390001,PETROL,benzinske
15.8527305690001,45.814967466,LUKOIL,benzinske
15.901139873,45.812425542,LUKOIL,benzinske
15.895154398,45.796756256,LUKOIL,benzinske
15.9450136240001,45.8074777510001,LUKOIL,benzinske
16.0459725960001,45.8372493730001,LUKOIL,benzinske
16.0953174420001,45.826821087,LUKOIL,benzinske
16.0348708990001,45.787888346,LUKOIL,benzinske
16.053444675,45.7787455650001,LUKOIL,benzinske
16.055332777,45.778574244,LUKOIL,benzinske
15.96244583,45.7773154430001,LUKOIL,benzinske
15.9518314100001,45.7729077290001,LUKOIL,benzinske
15.8594720670001,45.811117939,ADRIA OIL,benzinske
15.8674182770001,45.8121684720001,PLINSKI CENTAR ZAGREB,benzinske
15.8280726020001,45.7787971230001,CRODIESEL,benzinske
15.891780092,45.7962565500001,ZAGREBAČKI PROMETNI ZAVOD,benzinske
15.8981328560001,45.7974507910001,AGS HRVATSKA,benzinske
15.902976487,45.7970185070001,ZAGREBAČKI PROMETNI ZAVOD,benzinske
16.0132749040001,45.8032674090001,KONZUM PLUS,benzinske
16.074835883,45.8021854680001,AUTO PLIN,benzinske
16.0749213450001,45.8042577800001,PLINKA-PUH,benzinske
16.066773278,45.810244821,AUTO PLIN,benzinske
16.0822497840001,45.827046909,APIOS,benzinske
16.1001218260001,45.8285105950001,AGS HRVATSKA,benzinske
16.1185451010001,45.824277534,KONZUM PLUS,benzinske
16.1631528560001,45.8204791210001,AGS HRVATSKA,benzinske
16.1519550560001,45.8617308990001,GALIĆ-BENZ,benzinske
16.123451174,45.9155467050001,VUGIP,benzinske
16.0238368600001,45.8598604630001,ŠIMA,benzinske
16.000648487,45.7426165370001,NOVAK-BENZ,benzinske
15.932316744,45.740449224,EURO BENZ,benzinske
15.9424734730001,45.715828743,MARP-PROMET,benzinske
15.9769260385409,45.8143171094477,Tržnica Dolac,wifi
15.955322336494,45.8104908676842,Trg Francuske republike,wifi
15.9931240040326,45.803682891474,Autobusni kolodvor Zagreb,wifi
15.9936205780272,45.8033442603025,Autobusni kolodvor Zagreb,wifi
15.9839509403648,45.8121311464849,Trg hrvatskih velikana,wifi
15.9774081334006,45.8125900535408,Trg Bana Josipa Jelačića,wifi
15.9775089020048,45.8124707705533,Trg Bana Josipa Jelačića,wifi
15.9761330838348,45.8131960312615,Trg Bana Josipa Jelačića,wifi
15.9762725328366,45.8127731208262,Trg Bana Josipa Jelačića,wifi
15.9784018539489,45.8127886277939,Trg Bana Josipa Jelačića,wifi
15.9786807641627,45.8125234803629,Trg Bana Josipa Jelačića,wifi
15.9733019807179,45.8159384800059,Trg Sv. Marka,wifi
15.9734283049648,45.8155168930213,Trg Sv. Marka,wifi
15.9737936232027,45.814661657447,Palača Dverce,wifi
15.9734431030684,45.8144888144087,Palača Dverce,wifi
15.9739324213502,45.8142020524409,Palača Dverce,wifi
15.9792691206335,45.8074851464926,Trg kralja Tomislava,wifi
15.979369644165,45.8062854891381,Trg kralja Tomislava,wifi
15.9794140287268,45.805340747087,Trg kralja Tomislava,wifi
15.9779368650679,45.8057186197961,Trg kralja Tomislava,wifi
15.9777845417082,45.8074022536506,Trg kralja Tomislava,wifi
15.9770720474635,45.8045905604572,Trg kralja Tomislava,wifi
15.9792292342213,45.8083849422462,Trg Josipa Jurja Strossmayera,wifi
15.9776518600679,45.8094302329954,Trg Josipa Jurja Strossmayera,wifi
15.9777432305046,45.8082068988907,Trg Josipa Jurja Strossmayera,wifi
15.9791527855854,45.8093603132754,Trg Josipa Jurja Strossmayera,wifi
15.9781952997562,45.8103762146214,Trg Nikole Šubića Zrinskog,wifi
15.9788731635164,45.8106042418376,Trg Nikole Šubića Zrinskog,wifi
15.9772951051796,45.8114025789525,Trg Nikole Šubića Zrinskog,wifi
15.9709262176815,45.8090450783134,Trg Republike Hrvatske (HNK),wifi
15.9692343883491,45.8090054933746,Trg Republike Hrvatske (HNK),wifi
15.9692003012238,45.8102203730565,Trg Republike Hrvatske (HNK),wifi
15.970606011975,45.8101888369512,Trg Republike Hrvatske (HNK),wifi
15.9976182111157,45.8143837487622,Trg Eugena Kvaternika,wifi
15.9970133332197,45.8149008981119,Trg Eugena Kvaternika,wifi
15.9967023267327,45.8144167392861,Trg Eugena Kvaternika,wifi
15.9785153850318,45.8158622250214,Kaptol,wifi
15.9786933724878,45.8144164688438,Kaptol,wifi
15.9746271356059,45.8121633072371,Trg Petra Preradovića,wifi
15.9743406654919,45.8123645506561,Trg Petra Preradovića,wifi
15.9661761696667,45.803571502655,Studentski Centar (Savska cesta 25),wifi
15.9664108358734,45.8035694935877,Studentski Centar (Savska cesta 25),wifi
15.9662135186095,45.8037136209433,Studentski Centar (Savska cesta 25),wifi
15.9667005401271,45.8038656518603,Studentski Centar (Savska cesta 25),wifi
15.9671328016503,45.8034763228132,Studentski Centar (Savska cesta 25),wifi
16.0045250690209,45.8186393404689,Centar za kulturu i informacije Maksimir,wifi
16.0048340396198,45.818561333313,Centar za kulturu i informacije Maksimir,wifi
15.9758621967412,45.8121313148926,Bogovićeva ulica,wifi
15.9717547635871,45.8131231517418,Ilica,wifi
15.9745477361957,45.8130746864713,Ilica,wifi
15.9804049274762,45.8122873068195,Jurišićeva ulica,wifi
15.9771183537199,45.8012080177297,Trg Stjepana Radića,wifi
15.9795068728742,45.8012854083994,Trg Stjepana Radića,wifi
15.9796310555263,45.8005532856278,Trg Stjepana Radića,wifi
15.9793992827691,45.7979935261936,Ulica Hrvatske bratske zajednice – fontane,wifi
15.979393966651,45.797709467437,Ulica Hrvatske bratske zajednice – fontane,wifi
15.9794066584572,45.7966925993649,Ulica Hrvatske bratske zajednice – fontane,wifi
15.9794475429941,45.7963415469575,Ulica Hrvatske bratske zajednice – fontane,wifi
15.933636258854,45.8149223721245,Autobusni terminal Črnomerec,wifi
15.933568890199,45.8154822639267,Autobusni terminal Črnomerec,wifi
15.9345071884119,45.8155404745576,Autobusni terminal Črnomerec,wifi
15.9343484036839,45.8149656878887,Autobusni terminal Črnomerec,wifi
15.949363406957,45.7977935744766,Park Stara Trešnjevka,wifi
15.9489706672544,45.7982521101541,Park Stara Trešnjevka,wifi
15.948358857502,45.7982194394519,Park Stara Trešnjevka,wifi
15.9487687299423,45.7987080514104,Park Stara Trešnjevka,wifi
15.9498227864947,45.7981074790497,Park Stara Trešnjevka,wifi
15.9536727214421,45.7992529269884,Tržnica Trešnjevka,wifi
15.9536021138516,45.7998047445083,Tržnica Trešnjevka,wifi
15.9539662315609,45.7985502728404,Tržnica Trešnjevka,wifi
15.9541134739607,45.8000203443932,Tržnica Trešnjevka,wifi
15.9385147184827,45.7972179775693,Autobusni terminal Ljubljanica,wifi
15.9367649097935,45.7965753435376,Autobusni terminal Ljubljanica,wifi
15.9374969555041,45.7970323128845,Autobusni terminal Ljubljanica,wifi
15.936858402277,45.7955741620498,Autobusni terminal Ljubljanica,wifi
15.9644791206328,45.8037747606954,Tehnički muzej,wifi
15.9289033394413,45.7897945392593,Tržnica Jarun,wifi
15.9290755154,45.7896153049892,Tržnica Jarun,wifi
15.9641688068439,45.8136051532601,Britanski trg,wifi
15.9645967464762,45.8129731187637,Britanski trg,wifi
16.0367600610938,45.8242369120311,Autobusni terminal Dubrava,wifi
16.0366757635397,45.8248136479642,Autobusni terminal Dubrava,wifi
16.0379296129491,45.8245024427091,Autobusni terminal Dubrava,wifi
16.0131532920711,45.8185866048351,Tramvajski terminal Maksimir,wifi
16.0156538005505,45.8195326888943,Tramvajski terminal Maksimir,wifi
16.014143394579,45.8190329932244,Tramvajski terminal Maksimir,wifi
16.0129458764801,45.8179222640541,Tramvajski terminal Maksimir,wifi
16.0121371947687,45.8186928645979,Tramvajski terminal Maksimir,wifi
16.1095239203758,45.8255234369077,Autobusni terminal Sesvete,wifi
16.1082334255024,45.825844593311,Autobusni terminal Sesvete,wifi
16.1070634029972,45.8261440163796,Autobusni terminal Sesvete,wifi
15.9552131307181,45.8128677996537,Trg Dr. Franje Tuđmana,wifi
15.9562475151348,45.8130914049651,Trg Dr. Franje Tuđmana,wifi
15.9976990759952,45.8142597463526,"Trg Eugena Kvaternika, jug - Heinzelova ulica",wifi
15.9865764536233,45.8103006084236,Trg žrtava fašizma,wifi
15.9866004655826,45.8095974488011,Trg žrtava fašizma,wifi
15.9878607139129,45.8095926713364,Trg žrtava fašizma,wifi
15.9877440492774,45.8103574117753,Trg žrtava fašizma,wifi
15.9967095531871,45.7941363777061,Tržnica Savica,wifi
15.9967491496687,45.7940194542178,Tržnica Savica,wifi
15.9960086007583,45.7770114970363,Tržnica Utrina,wifi
15.9963201410919,45.776553230191,Tržnica Utrina,wifi
15.9965706135804,45.8133167807714,Tržnica Kvatrić,wifi
15.9957184049833,45.8130133352974,Tržnica Kvatrić,wifi
15.996323942907,45.8128446663424,Tržnica Kvatrić,wifi
16.0189433826182,45.8145652171281,Autobusni terminal Borongaj,wifi
16.0192993905354,45.8144428281008,Autobusni terminal Borongaj,wifi
15.9447722260027,45.78318948115,Sportski park Mladost,wifi
15.944982422122,45.7826085964486,Sportski park Mladost,wifi
15.9443274379698,45.7825400019296,Sportski park Mladost,wifi
15.9440148640083,45.78272181286,Sportski park Mladost,wifi
15.9422517290253,45.7830799312489,Sportski park Mladost,wifi
15.9422851574616,45.7822521516597,Sportski park Mladost,wifi
15.9533058627994,45.786135423822,Autobusni terminal Savski most,wifi
15.9526419800998,45.7851112133041,Autobusni terminal Savski most,wifi
15.962046001,45.8075959990001,Adžijina - istok,javni
15.9615850000001,45.8077899990001,Adžijina - zapad,javni
16.0696580000001,45.8285569990001,Aleja javora - jug,javni
16.067935,45.8288679990001,Aleja javora - sjever,javni
15.952866,45.778084999,Arena Zagreb - istok ,javni
15.952778,45.777930999,Arena Zagreb - zapad,javni
15.993662999,45.8043019990001,Autobusni kol. - istok,javni
15.9939010000001,45.8036959990001,Autobusni kol. - zapad,javni
15.9593160000001,45.8016769990001,Badalićeva - jug,javni
15.9596470000001,45.8019839990001,Badalićeva - sjever,javni
15.9798650000001,45.822280999,Belostenčeva - istok,javni
15.9798250010001,45.8226279990001,Belostenčeva - zapad,javni
16.0184100000001,45.814178999,Borongaj izlaz - jug,javni
16.018836,45.8145509990001,Borongaj ulaz - sjever,javni
16.0042950000001,45.788804999,Borovje - istok,javni
16.004202999,45.788551999,Borovje - zapad,javni
15.974188,45.8056739990001,Botanički vrt - sjever,javni
15.973644,45.8055719990001,Botanički vrt - jug,javni
15.9919770000001,45.8061249990001,Branim. tržnica - jug ,javni
15.9914669990001,45.806120999,Branim. tržnica - sjever,javni
15.983735,45.805489999,Branimirova - jug,javni
15.984476,45.805602999,Branimirova - sjever,javni
15.963038999,45.8122769990001,Britanski trg - jug,javni
15.9648330000001,45.8126109990001,Britanski trg - sjever,javni
16.0139310000001,45.818970999,Park Maksimir - jug,javni
16.012261,45.8187179990001,Park Maksimir - sjever,javni
16.0310660000001,45.8008379990001,Čavićeva - sjever,javni
16.030477999,45.801049999,Čavićeva - jug,javni
15.9339610010001,45.8154089990001,Črnomerec izlaz - sjever,javni
15.9345260000001,45.8150429990001,"Črnomerec ulaz 6,11 - jug ",javni
15.9345260000001,45.8151069990001,Črnomerec ulaz 2 - jug ,javni
16.0637790000001,45.8286699990001,Čulinečka - jug,javni
16.062186001,45.829014999,Čulinečka - sjever,javni
16.056632,45.829572999,Dankovečka - jug,javni
16.054583,45.829467999,Dankovečka - sjever,javni
16.014620999,45.8029709990001,Donje Svetice - jug,javni
16.015292001,45.8031589990001,Donje Svetice - sjever,javni
15.9833590000001,45.8129109990001,Draškovićeva - zapad,javni
15.983511,45.813301999,Draškovićeva - istok,javni
15.995035,45.8019239990001,Držićeva - istok,javni
15.9962380000001,45.8010919990001,Držićeva - jug,javni
15.9958580000001,45.800400999,Držićeva - zapad,javni
15.9943940000001,45.801070999,Držićeva - sjever,javni
16.0778240010001,45.827908999,Dubec ulaz -  sjever,javni
16.077794,45.827844999,Dubec ulaz - jug,javni
16.0399100000001,45.824778999,Dubrava - jug,javni
16.037358,45.824356999,"Dubrava 4,7,11,34 - sjever",javni
16.037221,45.824423999,Dubrava 5 - sjever ,javni
16.0372160000001,45.824489999,Dubrava 12 - sjever ,javni
16.037406,45.797156999,Elka - istok,javni
16.037523999,45.7968719990001,Elka - zapad,javni
16.0232490000001,45.804314999,Ferenščica - jug,javni
16.023633999,45.804342999,Ferenščica - sjever,javni
16.002508999,45.7919669990001,Folnegovićevo - istok,javni
16.002216,45.792230999,Folnegovićevo - zapad,javni
15.969619,45.8125029990001,Frankopanska - istok,javni
15.969406,45.813251999,Frankopanska - jug,javni
15.96862,45.8133069990001,Frankopanska - sjever,javni
15.9694270000001,45.812378999,Frankopanska - zapad,javni
16.026775,45.8029319990001,Getaldićeva - jug,javni
16.0273500000001,45.8027319990001,Getaldićeva - sjever,javni
15.9791010000001,45.8052339990001,Glavni kolodvor - jug,javni
15.9784970000001,45.8052769990001,Glavni kolodvor - sjever,javni
15.973311,45.8541029990001,Grač. Mihaljevac - istok,javni
15.973213,45.8540169990001,Grač. Mihaljevac - zapad,javni
15.9741720000001,45.8583229990001,Gračani - istok,javni
15.9739290000001,45.8582289990001,Gračani - zapad,javni
15.9756050010001,45.8487009990001,Gračanske stube - istok,javni
15.9754340000001,45.8487879990001,Gračanske stube - zapad,javni
15.981642,45.8606419990001,Gračansko Dolje izlaz - jug,javni
15.9810840000001,45.860327999,Gračansko Dolje ulaz - sjever,javni
16.0524550000001,45.828785999,Grižanska - jug,javni
16.0519570000001,45.8287999990001,Grižanska - sjever,javni
15.979475,45.8200029990001,Grškovićeva - istok,javni
15.979341999,45.8198439990001,Grškovićeva - zapad,javni
15.9795530000001,45.8279659990001,Gupčeva zvijezda - istok,javni
15.979536001,45.8276749990001,Gupčeva zvijezda - zapad,javni
16.0080110000001,45.8146859990001,Harambašićeva - jug,javni
16.008631999,45.8150449990001,Harambašićeva - sjever,javni
16.010438,45.8022809990001,Heinzelova - jug,javni
16.0013059990001,45.8120499990001,Heinzelova - jug,javni
16.0113620010001,45.802511999,Heinzelova - sjever,javni
15.9993880000001,45.811570999,Heinzelova - sjever,javni
16.022658,45.8209929990001,Hondlova - jug,javni
16.022101999,45.8210129990001,Hondlova - sjever,javni
15.9422200000001,45.7881609990001,Horvati - jug,javni
15.940185,45.7882329990001,Horvati - sjever,javni
16.0198599990001,45.8038499990001,Ivanićgradska - jug,javni
16.0206630000001,45.8040539990001,Ivanićgradska - sjever,javni
15.9574630000001,45.809067999,Jagićeva - sjever,javni
15.9775270010001,45.8364829990001,Jandrićeva - istok,javni
15.977333,45.8368599990001,Jandrićeva - zapad,javni
15.9205640000001,45.7895759990001,Jarun - jug,javni
15.920061,45.789908999,Jarun - sjever,javni
16.0080530010001,45.817578999,Jordanovac - jug,javni
16.0076100000001,45.8176319990001,Jordanovac - sjever,javni
15.965717,45.8053139990001,Jukićeva - sjever,javni
15.9658440000001,45.8051439990001,Jukićeva - jug,javni
16.048630001,45.8275439990001,Kapucinska - jug ,javni
16.048231,45.8275819990001,Kapucinska - sjever,javni
15.9837390010001,45.8104519990001,Klinika za traumatologiju - istok,javni
15.9835879990001,45.810075999,Klinika za traumatologiju - zapad,javni
15.9453520000001,45.7881389990001,Knežija - jug,javni
15.944696,45.7882329990001,Knežija - sjever,javni
15.9849150000001,45.8005279990001,Kruge - jug,javni
15.9854749990001,45.8006169990001,Kruge - sjever,javni
15.9976419990001,45.815329999,Kvaternikov trg - sjever,javni
15.9973550010001,45.8148849990001,Kvaternikov trg ulaz/izlaz - istok,javni
15.99699,45.814917999,Kvaternikov trg - jug,javni
