X,Y,naziv,class
15.9801550010001,45.8002709990001,Lisinski - jug,javni
15.977874,45.800237999,Lisinski - sjever,javni
16.04526,45.8263749990001,Ljubijska - jug,javni
16.043803,45.826024999,Ljubijska - sjever,javni
15.937553,45.7972589990001,Ljubljanica izlaz - sjever,javni
15.9385260010001,45.797220999,Ljubljanica ulaz - jug,javni
15.948365,45.8123849990001,Mandaličina - jug,javni
15.9489840000001,45.8125059990001,Mandaličina - sjever,javni
16.0362650010001,45.8232649990001,Mandlova - zapad,javni
15.9023320000001,45.793010999,Marijane Radev - jug,javni
15.901912,45.793235999,Marijane Radev - sjever,javni
16.0033930000001,45.8165059990001,Mašićeva - jug,javni
16.002911999,45.8165539990001,Mašićeva - sjever,javni
15.97477,45.8417959990001,Mihaljevac izlaz - istok,javni
15.9747320010001,45.8415879990001,Mihaljevac ulaz - zapad,javni
15.975103,45.842383999,Mihaljevac ulaz 15 - jug ,javni
15.9743480000001,45.8420839990001,Mihaljevac izlaz 15 - zapad ,javni
15.975486,45.800033999,Miramarska - jug,javni
15.973706,45.8000219990001,Miramarska - sjever,javni
16.0014830000001,45.7823369990001,Most mladosti - istok,javni
16.001273,45.7819509990001,Most mladosti - zapad,javni
16.038197,45.792589999,Munja - istok,javni
16.0384750000001,45.793169999,Munja - zapad,javni
15.979589001,45.777478999,Muzej suv.umjetnosti - jug,javni
15.980942,45.7776049990001,Muzej suv.umjetnosti - sjever,javni
15.9484180000001,45.798757999,Nehajska - jug,javni
15.947027,45.798441999,Nehajska - sjever,javni
15.999764,45.801276999,Olibska - jug,javni
16.0000390000001,45.8013559990001,Olibska - sjever,javni
15.9911690000001,45.813956999,Petrova - sjever,javni
15.9915800000001,45.8138299990001,Petrova - jug,javni
15.9069690000001,45.792385999,Petrovaradinska - jug,javni
15.9052760000001,45.792632999,Petrovaradinska - sjever,javni
16.072842,45.8281759990001,Poljanice IV - jug,javni
16.0726550000001,45.8283549990001,Poljanice IV - sjever,javni
15.892596,45.7942699990001,Prečko izlaz - sjever,javni
15.8934790000001,45.794363999,Prečko ulaz - jug,javni
15.9569970000001,45.791569999,Prisavlje - istok,javni
15.9560090000001,45.7904159990001,Prisavlje - zapad,javni
15.9780700000001,45.8317539990001,Radićevo šetalište - istok,javni
15.977962,45.831981999,Radićevo šetalište - zapad,javni
16.0038650000001,45.801480999,Radnička - jug,javni
16.0046830000001,45.801593999,Radnička - sjever,javni
16.027505999,45.822059999,Ravnice - jug,javni
16.028334,45.822373999,Ravnice - sjever,javni
15.914718001,45.7916069990001,Vrbani - jug,javni
15.912919,45.791867999,Vrbani - sjever,javni
16.0344690000001,45.7890819990001,Savišće izlaz - zapad,javni
16.034923,45.7893989990001,Savišće ulaz - istok,javni
15.9567850010001,45.777078999,Savski gaj - jug,javni
15.95633,45.7771799990001,Savski gaj - sjever,javni
15.9524459990001,45.7851009990001,Savski most izlaz - zapad,javni
15.953386,45.7862259990001,Savski most ulaz 4 - istok ,javni
15.953176,45.7860019990001,Savski most ulaz 7 - istok ,javni
15.9441390000001,45.7977979990001,Selska - jug ,javni
15.9423550000001,45.797698999,Selska - sjever,javni
15.9839020000001,45.8083569990001,Sheraton - istok,javni
15.9846160000001,45.8080819990001,Sheraton - jug,javni
15.983844,45.8069849990001,Sheraton - zapad,javni
15.898938,45.794163999,Slavenskog - jug,javni
15.8984810000001,45.794390999,Slavenskog - sjever,javni
15.998590001,45.7969009990001,Slavonska  - zapad,javni
15.998908,45.7966019990001,Slavonska - istok,javni
15.951808,45.8124149990001,Slovenska - jug,javni
15.9525600000001,45.8125419990001,Slovenska - sjever,javni
15.984611,45.7776919990001,Sopot  - sjever,javni
15.9868050000001,45.7776719990001,Sopot - jug,javni
15.9915950000001,45.777795999,Središće - jug,javni
15.989319999,45.7778119990001,Središće - sjever,javni
15.936812,45.7881139990001,Srednjaci - jug,javni
15.937464,45.788217999,Srednjaci - sjever,javni
15.9517740000001,45.786259999,St. dom S. Radić  -istok,javni
15.950969,45.786375999,St. dom S. Radić - jug,javni
15.9524270000001,45.786774999,St. dom S. Radić - sjever,javni
15.9294550000001,45.7878979990001,Staglišće -jug,javni
15.9300890000001,45.7878249990001,Staglišće - sjever,javni
15.9889380000001,45.8007289990001,Strojarska - jug,javni
15.989557,45.800822999,Strojarska - sjever,javni
15.964723,45.8029079990001,Studentski centar - istok,javni
15.964259,45.802517999,Studentski centar - zapad,javni
15.993654,45.810759999,Šubićeva - istok,javni
15.9942879990001,45.8104469990001,Šubićeva - jug,javni
15.992281,45.8102669990001,Šubićeva - sjever,javni
15.9928679990001,45.809875999,Šubićeva - zapad,javni
16.004512,45.8131969990001,Šulekova - jug,javni
16.00474,45.8133549990001,Šulekova - sjever,javni
15.9430090000001,45.8132189990001,Sveti Duh - jug,javni
15.9426330000001,45.813412999,Sveti Duh - sjever,javni
16.0134190000001,45.815389999,Svetice  - sjever,javni
16.0127420000001,45.815388999,Svetice - jug,javni
15.9710650000001,45.799814999,Sveučilišna al. - jug,javni
15.9694280000001,45.799809999,Sveučilišna al. - sjever,javni
15.957009,45.8096859990001,Talovčeva - zapad,javni
15.9643700010001,45.8032449990001,Tehnički muzej - jug,javni
15.963558,45.803442999,Tehnički muzej - sjever,javni
15.954920364,45.8000222220001,Trešnjevački trg - jug,javni
15.9544500000001,45.800105999,Trešnjevački trg - sjever,javni
15.956845,45.813120999,Trg dr. F. Tuđmana - jug,javni
15.958083,45.813191999,Trg dr. F. Tuđmana - sjever,javni
15.957455,45.8127909990001,Trg dr. F. Tuđmana - istok,javni
15.9846630000001,45.8113719990001,Trg hr. velikana - jug,javni
15.9843940000001,45.811749999,Trg hr. velikana - sjever,javni
15.9772280010001,45.8128569990001,Trg bana J. Jelačića - jug,javni
15.976505,45.8130649990001,Trg bana J. Jelačića - sjever,javni
15.991697,45.8081099990001,Trg P. Krešimira IV - istok,javni
15.9916289990001,45.807848999,Trg P. Krešimira IV - zapad,javni
15.9686980000001,45.8087429990001,Trg Republike Hrvatske  - istok,javni
15.968821001,45.8092859990001,Trg Republike Hrvatske - zapad,javni
15.987651,45.8094159990001,Trg žrt. fašizma - jug,javni
15.988434,45.8100439990001,Trg žrt. fašizma - sjever,javni
15.965241,45.7770899990001,Trnsko - jug,javni
15.964701,45.7771579990001,Trnsko - sjever,javni
15.996454,45.813953999,Tržnica Kvatrić - istok,javni
15.9948450000001,45.8122049990001,Tržnica Kvatrić - zapad,javni
15.9974730010001,45.811028999,Tuškanova - jug,javni
15.9977640000001,45.811156999,Tuškanova - sjever,javni
15.9609400000001,45.797361999,Učit. fakultet - istok,javni
15.960194001,45.7965359990001,Učit. fakultet - zapad,javni
15.9978860000001,45.7779599990001,Utrina - jug,javni
15.995789001,45.7779909990001,Utrina - sjever,javni
15.9714690000001,45.777255999,Velesajam - jug,javni
15.970827,45.7773059990001,Velesajam - sjever,javni
15.955163,45.7888839990001,Veslačka - istok,javni
15.954728,45.7885439990001,Veslačka - zapad,javni
15.95926,45.794904999,Vjesnik - istok,javni
15.958047,45.793396999,Vjesnik - zapad,javni
15.9669830010001,45.8062359990001,Vodnikova - istok,javni
15.9670830000001,45.8054759990001,Vodnikova - sjever,javni
15.9665890000001,45.805959999,Vodnikova - zapad,javni
15.9676450000001,45.805392999,Vodnikova - jug,javni
15.9868559990001,45.8138089990001,Vončinina - sjever,javni
15.9867320010001,45.8136769990001,Vončinina - jug,javni
15.967546,45.7996439990001,Vrbik - jug,javni
15.962815001,45.8001189990001,Zagrepčanka - istok,javni
15.963247,45.7994249990001,Zagrepčanka - jug,javni
15.961686,45.7987419990001,Zagrepčanka - zapad,javni
15.954909,45.809491999,Zapadni kolodvor izlaz - sjever,javni
15.95516,45.8093669990001,Zapadni kolodvor ulaz - jug,javni
16.0016640000001,45.7798359990001,Zapruđe - istok,javni
16.000930999,45.778044999,Zapruđe - jug,javni
16.0003600000001,45.778107999,Zapruđe - sjever,javni
16.0016370000001,45.7796759990001,Zapruđe ulaz 8 - istok,javni
16.0003800000001,45.7781209990001,Zapruđe ulaz 14 - sjever,javni
16.001779001,45.778983999,Zapruđe-  zapad,javni
16.0364760000001,45.7909079990001,Zg. transporti - istok,javni
16.0369260000001,45.7914689990001,Zg. transporti - zapad,javni
16.034776,45.7988609990001,Žitnjak - jug,javni
16.034341,45.7991669990001,Žitnjak - sjever,javni
15.977859999,45.809108999,Zrinjevac - istok,javni
15.977732001,45.808958999,Zrinjevac zapad,javni
15.9921622270001,45.774212016,Bazenski kompleks Utrina,sport
15.943071737,45.782498215,Sportski park Mladost,sport
15.9514998670001,45.806303083,Zimsko plivalište Mladost,sport
15.985267209,45.8152783310001,Sportsko-rekreacijski centar Šalata,sport
16.183815152,45.8117254410001,Bazen Iver,sport
15.97166502,45.782392767,Klizalište Velesajam,sport
15.951833256,45.807641205,Dom sportova,sport
15.9283375570001,45.8143079440001,Kuglana Grmoščica,sport
15.93591137,45.805799585,Kuglana Klanječka,sport
15.9621808840001,45.8037743420001,Kuglana Kranjčevićeva,sport
15.966230237,45.8120245100001,Dvorana Medulićeva,sport
15.958613402,45.7894125890001,Nogometni centar Zagreb,sport
15.911002922,45.759401612,Nogometno igralište Blato,sport
15.989808139,45.748782358,Nogometno igralište Buzin,sport
16.044394133,45.8549606600001,Nogometno igralište Concordia,sport
15.925858245,45.809422114,Nogometno igralište Kustošija,sport
16.0131145720001,45.8269053390001,Nogometno igralište Maksimir,sport
15.906673687,45.795028535,Nogometno igralište Prečko,sport
15.969963039,45.7550541430001,Nogometno igralište Sveta Klara,sport
15.9840245460001,45.797835509,Nogometno igralište Trnje,sport
16.1643644960001,45.8138295580001,Sportsko-rekreacijski centar Sesvetski Kraljevec,sport
15.896172962,45.812963387,Sportsko-rekreacijski centar Vrapče,sport
15.930748325,45.753318231,Nogometno igralište Botinec,sport
15.9080135090001,45.7252040770001,Nogometno igralište Brezovica,sport
16.067495772,45.8169520650001,Nogometno igralište Čulinec,sport
15.943802164,45.665859309,Nogometno igralište Dragonožec,sport
16.0185510760001,45.764749867,Nogometno igralište Jakuševec,sport
15.990466482,45.7272933470001,Nogometno igralište Odra,sport
16.0145729070001,45.873645577,Nogometno igralište Prigorje,sport
15.9410068610001,45.783319281,Nogometno igralište Sava,sport
15.950998973,45.8533503100001,Sportsko-rekreacijski centar Šestine,sport
16.0529951620001,45.8141407800001,Rekreacijski centar Trnava,sport
15.9387648380001,45.8465716170001,Igralište za mali nogomet Bijenik,sport
15.9294652560001,45.667801566,Igralište Donji Trpuci,sport
16.0462077600001,45.8316327430001,Nogometno igralište Dubrava,sport
16.1241049980001,45.907212416,Nogometno igralište Kašina,sport
15.833467087,45.815356374,Nogometno igralište Podsused,sport
16.068728197,45.8230294860001,Nogometno igralište Retkovec (NE RADI),sport
16.16026742,45.869914717,Nogometno igralište Žerjavinec,sport
16.0540039790001,45.8384714360001,Sportsko-rekreacijski centar Grana-Klaka,sport
16.015826792,45.804865852,Sportsko-rekreacijski centar Peščenica,sport
16.024945159,45.8179505950001,Sportsko-rekreacijski centar Maksimirska naselja,sport
15.935733123,45.704582019,Nogometno igralište Odranski Obrež,sport
15.8800608550001,45.814220022,Sportsko-rekreacijski centar Ponikve,sport
15.9811993390001,45.7914085940001,Sportsko-rekreacijski centar Staro Trnje,sport
16.1045469170001,45.8234403050001,Sportsko-rekreacijski centar Sljeme,sport
16.0014016000001,45.7879631550001,Nogometno igralište Savica,sport
15.9310487500001,45.7922160190001,Nogometno igralište Jarun,sport
16.0623003100001,45.834825643,Nogometno igralište Studentski grad,sport
16.015390568,45.729281186,Nogometno igralište Hrašće,sport
15.891071776,45.7450553620001,Nogometno igralište Hrvatski Leskovac,sport
15.9722648580001,45.7215614520001,Nogometno igralište Mala Mlaka,sport
16.0000596040001,45.763528223,Nogometno igralište Zelengaj,sport
15.96108852,45.7467541610001,Nogometno igralište Čehi,sport
15.9189151790001,45.708826221,Nogometno igralište Odranski Strmec,sport
15.9411149040001,45.795345222,Sportski park Trešnjevka,sport
15.9931518380001,45.7982205320001,Sportsko-rekreacijski centar Trnje,sport
15.993493055,45.774314195,Sportsko-rekreacijski centar Utrina,sport
15.8959674170001,45.80764149,Malonogometno igralište Malešnica,sport
15.936379081,45.80480879,Nogometno igralište Pongračevo,sport
15.9207890640001,45.80211861,Sportsko-rekreacijski centar Rudeš,sport
15.9616190190001,45.7899681320001,Boćarski dom Zrinjevac,sport
15.9659503190001,45.7846377340001,Hipodrom Zagreb,sport
15.9090265880001,45.780073094,Baseball igralište,sport
15.953720763,45.785654347,Kajakaški dom Zagreb,sport
15.9806704970001,45.7907099880001,Veslački dom Croatia,sport
15.95694265,45.7872243790001,Veslački dom Zagreb,sport
15.974160554,45.7719215720001,Boćalište Siget,sport
15.960627941,45.8032120830001,Dom sportskih ribolovaca,sport
15.944502873,45.9013909700001,Staze za skijaško trčanje Sljeme,sport
15.9770822890001,45.8181311860001,Igralište Opatovina,sport
16.053680372,45.8727755510001,Igralište Slanovečka,sport
15.9873142070001,45.8081053380001,Košarkaško igralište Križanićeva,sport
15.9594564990001,45.8168310620001,Omladinski park,sport
16.124203778,45.9066936140001,Rukometno igralište Mažuranićeva,sport
15.954054032,45.81058404,Rukometno igralište Metalac,sport
16.090178296,45.828400312,Rukometno igralište Novo Brestje,sport
15.913589631,45.7852812250001,Rekreacijsko sportski centar Jarun,sport
15.857414996,45.7705381060001,Sportski aerodrom Lučko,sport
15.961893165,45.8037947270001,Gradsko boćalište Kranjčevićeva,sport
15.954957134,45.786376696,Veslački dom Trešnjevka,sport
15.9492166800001,45.80525986,Zagrebački hokejski centar,sport
15.8978413360001,45.814188008,Igralište za odbojku na pijesku,sport
15.970239325,45.856166284,Sportsko-rekreacijski centar Gračani,sport
15.9945224570001,45.832830594,Sportsko-rekreacijski centar Kozjak,sport
15.9480899820001,45.9004026210001,Skijaške žičare i tereni,sport
15.9935306850001,45.8093185800001,Sportsko-rekreacijski centar Šubićevac,sport
15.963577038,45.8028353600001,Košarkaški centar Dražen Petrović,sport
15.970059985,45.8086964710001,Gimnastički dom Hrvatski sokol,sport
16.06258239,45.8323172570001,Školska sportska dvorana Dubrava,sport
16.025886568,45.805387114,Školska sportska dvorana Peščenica,sport
16.106764194,45.8333339420001,Školska sportska dvorana Sesvete,sport
15.9632866370001,45.7741748620001,Školska sportska dvorana Boško Božić Pepsi,sport
15.832545548,45.8179283380001,Sportska dvorana Sutinska vrela,sport
15.9418380160001,45.7966675100001,Sportska dvorana Trešnjevka,sport
15.9861982640001,45.8141979060001,Dvorana Medvedgrad,sport
15.994041893,45.808254418,Dvorana Medveščak,sport
16.0072399920001,45.8161034240001,Dvorana Škrlčeva,sport
15.910877699,45.8080409770001,Sportski centar Medarska,sport
15.967031569,45.7967488630001,Dvorana za stolni tenis Vrbik,sport
15.9694419460001,45.8161742780001,Košarkaški centar Tuškanac,sport
15.9927035040001,45.7762222260001,Školsko-sportski centar Utrine,sport
15.9471121620001,45.7709968930001,Sportske površine Remetinec,sport
15.92067042,45.7976500950001,Dvorana Rudeš,sport
15.9289009500001,45.8001110980001,Školsko-sportski centar Konavoska,sport
16.004773899,45.765911402,Sportske površine Dugave,sport
15.954306709,45.790793718,Sportske površine Knežija (NE RADI),sport
15.948830862,45.810691122,Dvorana Ban Keglević,sport
16.042701159,45.8324557610001,Dvorana za boćanje Dubrava,sport
15.986912063,45.810881029,Dvorana Lika,sport
15.966942454,45.804758679,Dvorana Lokomotiva,sport
15.9810687240001,45.811106083,Sportska dvorana Palmotićeva,sport
15.965187251,45.770874082,Sportske površine Trnsko,sport
15.9855987880001,45.7853577050001,Sportsko-rekreacijski centar Bundek,sport
16.107587816,45.83520079,Sportsko-rekreacijski centar Sesvete,sport
15.9013261430001,45.8010376070001,Sportsko-rekreacijski centar Špansko,sport
16.0107229720001,45.7941008430001,Sportsko-rekreacijski centar Folnegovićevo,sport
15.8699313920001,45.8323961630001,Sportsko-rekreacijski centar Gornji Stenjevec,sport
16.105721128,45.8316807520001,Sportsko-rekreacijski centar Luka -boćanje,sport
15.927640314,45.8453905390001,Sportsko-rekreacijski centar Medvedgrad,sport
16.133874866,45.830828936,Sportsko-rekreacijski centar Sesvetska sela,sport
16.0097108090001,45.8259128940001,Mini sportsko-rekreacijski centar Barutanski breg,sport
16.0412570660001,45.808589151,Sportsko-rekreacijski centar Borongaj-Lugovi,sport
15.9749711630001,45.8376267880001,Sportsko-rekreacijski centar Gupčeva zvijezda,sport
16.0499352310001,45.8263374790001,Sportsko-rekreacijski centar Ivan Mažuranić,sport
15.9918374280001,45.852419969,Sportsko-rekreacijski centar Remete,sport
15.972558642,45.8203361560001,Sportsko-rekreacijski centar Tuškanac,sport
15.9874993610001,45.7730925330001,Sportsko-rekreacijski centar Sopot,sport
16.01792196,45.8186699230001,Gradski stadion Maksimir,sport
15.960825083,45.80451371,Nogometni stadion Zagreb,sport
15.9726025040001,45.7717253440001,Nogometni stadion NK Hrvatski Dragovoljac,sport
15.868256606,45.7599255210001,Nogometni stadion Lučko,sport
16.1174221200001,45.8360692320001,Nogometni stadion Radnik,sport
15.9682370310001,45.781287987,Nogometni stadion NK Lokomotiva,sport
15.996116021,45.790087204,Streljana Savica,sport
16.012907097,45.8286248430001,Streljana Maksimir,sport
15.992422544,45.807982021,Streljana Medveščak,sport
15.983029683,45.7733035140001,Streljana Sopot,sport
15.9852134380001,45.796493603,Streljana Trnje,sport
15.968333412,45.7093829020001,Streljana Luže,sport
15.975183126,45.8087094100001,Streljana Sveučilište,sport
16.0324815970001,45.821752916,Teniski centar Maksimir,sport
16.0019962920001,45.789049538,Teniski centar Chromos,sport
16.0007965670001,45.789151949,Teniski centar Chromos-Savica,sport
15.951145218,45.8046946850001,"Teniski centar ""HTK Zagreb""",sport
15.905721525,45.795336493,Teniski centar Prečko,sport
15.8319638410001,45.822175316,Teniska dvorana Podsused,sport
15.974467368,45.820844488,Tenisko igralište Dubravkin put,sport
16.1067281680001,45.8101728720001,Bazen Jelkovec,sport
15.9298080930001,45.8877881990001,PD Grafičar,sport
15.96896,45.903620002,PD Ivan Pančkovski - Puntijarka,sport
15.9177300000001,45.8781400010001,PD Risnjak,sport
15.961356,45.897264002,PD Runolist,sport
16.011168878,45.7929863510001,Sportsko-rekreacijski centar Borovje,sport
15.830633015,45.819243224,PD Podsused (NE RADI),sport
16.057783751,45.832308626,Taekwondo centar Dubrava,sport
15.8979510070001,45.777304143,Golf&Country Club Zagreb,sport
16.162638359,45.9025140780001,Aquapark Adamovec,sport
