X,Y,naziv,class
15.9559717920001,45.786941363,Veslački dom Mladost,sport
16.1053124750001,45.8310219630001,Sportsko-rekreacijski centar Luka (boćalište),sport
15.9749711630001,45.8376267880001,Sportsko-rekreacijski centar Gupčeva zvijezda,sport
15.9852626520001,45.8162717280001,Sportsko-rekreacijski centar Šalata,sport
16.0041792370001,45.7656730640001,Sportske površine Dugave,sport
15.9476330570001,45.7712068280001,Sportske površine Remetinec,sport
15.94436404,45.7823668660001,Sportski park Mladost,sport
15.9854194530001,45.8155225680001,Sportsko-rekreacijski centar Šalata,sport
15.951848613,45.8074864330001,Dom sportova,sport
16.015938739,45.8175557700001,Bazenski kompleks Svetice,sport
15.9514998670001,45.806303083,Zimsko plivalište Mladost,sport
15.9941225650001,45.832679248,Sportsko-rekreacijski centar Kozjak,sport
15.970239325,45.856166284,Sportsko-rekreacijski centar Gračani,sport
15.993493055,45.774314195,Sportsko-rekreacijski centar Utrina,sport
15.993517001,45.7739238620001,Sportsko-rekreacijski centar Utrina,sport
15.981227953,45.7909952700001,Sportsko-rekreacijski centar Staro Trnje,sport
15.9413496010001,45.796314383,Sportski park Trešnjevka,sport
15.993826099,45.799156528,Sportsko-rekreacijski centar Trnje,sport
15.9219205250001,45.80198626,Sportsko-rekreacijski centar Rudeš,sport
15.8797750160001,45.8140844710001,Sportsko-rekreacijski centar Ponikve,sport
15.984608,45.816533195,Sportsko-rekreacijski centar Šalata,sport
16.0252317280001,45.817463064,Sportsko-rekreacijski centar Maksimirska naselja,sport
16.0548929180001,45.839461885,Sportsko-rekreacijski centar Grana-Klaka,sport
15.9938372230001,45.7985594580001,Sportsko-rekreacijski centar Trnje,sport
15.9231791190001,45.8028927510001,Sportsko-rekreacijski centar Rudeš,sport
16.016947024,45.8055942340001,Sportsko-rekreacijski centar Peščenica,sport
15.896878244,45.8133414930001,Sportsko-rekreacijski centar Vrapče,sport
16.1650066030001,45.8136829210001,Sportsko-rekreacijski centar Sesvetski Kraljevec,sport
16.0529951620001,45.8141407800001,Rekreacijski centar Trnava,sport
15.879363203,45.8146379360001,Sportsko-rekreacijski centar Ponikve,sport
16.024456851,45.8173202990001,Sportsko-rekreacijski centar Maksimirska naselja,sport
16.1045469170001,45.8234403050001,Sportsko-rekreacijski centar Sljeme,sport
15.9512706570001,45.8534622080001,Sportsko-rekreacijski centar Šestine,sport
16.0159841120001,45.839046368,Sportsko-rekreacijski centar Požarinje,sport
16.01463231,45.8173720680001,Sportsko-rekreacijski centar Svetice,sport
15.9675407940001,45.7783015470001,Atletska dvorana Zagrebački Velesajam,sport
15.97453782,45.7803435540001,Boksačka dvorana Zagrebački Velesajam,sport
15.868494163,45.762993398,Sportski centar Lučko Gimnastička dvorana,sport
16.102633666,45.8127429040001,Boksačka dvorana Jelkovec,sport
15.868141865,45.761664803,Nogometno igralište,sport
15.9926217500001,45.7730534940001,Sportska dvorana Utrina,sport
15.9650839600001,45.7713911480001,Sportske površine Trnsko,sport
16.054425694,45.8385492520001,Sportsko-rekreacijski centar Grana-Klaka,sport
15.980600829,45.7910022300001,Sportsko-rekreacijski centar Staro Trnje,sport
15.87595,45.8425400020001,PD Glavica,sport
15.9075508280001,45.7245768020001,Dvorana za hrvanje Brezovica,sport
15.9694628340001,45.7714430400001,Sportski centar Siget,sport
15.9452453800001,45.801658172,BAJKA,vrtici
15.938020748,45.808916885,BAJKA,vrtici
15.9372199370001,45.799718103,BAJKA,vrtici
15.94402818,45.8027252630001,BAJKA,vrtici
15.938067732,45.7538961400001,BOTINEC,vrtici
15.9962858160001,45.731218901,BOTINEC,vrtici
15.9370136220001,45.754532511,BOTINEC,vrtici
15.977670409,45.730282834,BOTINEC,vrtici
15.9729339510001,45.8061450760001,BUDUĆNOST,vrtici
15.974978402,45.805999904,BUDUĆNOST,vrtici
16.0012952430001,45.8392736550001,BUKOVAC,vrtici
15.9968782660001,45.8484259420001,BUKOVAC,vrtici
16.017830455,45.806631022,CVRČAK,vrtici
16.024393843,45.808659316,CVRČAK,vrtici
16.0252915450001,45.8122014940001,CVRČAK,vrtici
16.045417249,45.8081342900001,CVRČAK,vrtici
16.025558285,45.802395909,DUGA,vrtici
16.017658065,45.813635381,DUGA,vrtici
16.023831467,45.8070269940001,DUGA,vrtici
16.109372122,45.8125509210001,EN TEN TINI,vrtici
16.102233998,45.8124985810001,EN TEN TINI,vrtici
15.8749831430001,45.815238487,GAJNICE,vrtici
15.873631066,45.8169987300001,GAJNICE,vrtici
15.878093123,45.8184573770001,GAJNICE,vrtici
15.840596201,45.81729497,GAJNICE,vrtici
15.840901715,45.817347839,GAJNICE,vrtici
15.9188786030001,45.7983115060001,GRIGORA VITEZA,vrtici
15.919802093,45.792499725,GRIGORA VITEZA,vrtici
15.920962413,45.7924519840001,GRIGORA VITEZA,vrtici
15.9204183730001,45.79358882,GRIGORA VITEZA,vrtici
15.920192231,45.7978070950001,GRIGORA VITEZA,vrtici
15.9199912350001,45.7939445920001,GRIGORA VITEZA,vrtici
15.8906643890001,45.7473781890001,HRVATSKI LESKOVAC,vrtici
15.932896681,45.766658776,HRVATSKI LESKOVAC,vrtici
15.879491424,45.760944065,HRVATSKI LESKOVAC,vrtici
15.9100247430001,45.7257751930001,HRVATSKI LESKOVAC,vrtici
16.042150448,45.8230273300001,IVANE BRLIĆ MAŽURANIĆ,vrtici
16.0485533180001,45.825708456,IVANE BRLIĆ MAŽURANIĆ,vrtici
16.0481497320001,45.822984897,IVANE BRLIĆ MAŽURANIĆ,vrtici
15.9867034100001,45.798890887,ISKRICA,vrtici
15.984565004,45.7963799140001,ISKRICA,vrtici
16.061054819,45.8140387030001,JABUKA,vrtici
16.087301165,45.802691119,JABUKA,vrtici
15.9251252290001,45.7839365200001,JARUN,vrtici
15.9325045750001,45.788307655,JARUN,vrtici
15.9299611170001,45.7854366010001,JARUN,vrtici
15.92985923,45.7904476140001,JARUN,vrtici
15.9323256810001,45.786241187,JARUN,vrtici
15.934089811,45.7890541620001,JARUN,vrtici
15.929431317,45.7859966010001,JARUN,vrtici
16.057341503,45.850843942,KOLIBRI,vrtici
16.0393423580001,45.8630452730001,KOLIBRI,vrtici
16.081926858,45.853969815,KOLIBRI,vrtici
15.9591397940001,45.8124167940001,KRIJESNICE,vrtici
15.9601112080001,45.811451139,KRIJESNICE,vrtici
15.9596801710001,45.8114769050001,KRIJESNICE,vrtici
15.9210536840001,45.8098583010001,KUSTOŠIJA,vrtici
15.912111612,45.7894931480001,KUSTOŠIJA,vrtici
16.116015997,45.828483228,LEPTIR,vrtici
16.0917165270001,45.821343531,LEPTIR,vrtici
16.1164355220001,45.830366821,LEPTIR,vrtici
16.110746512,45.8272828010001,LEPTIR,vrtici
16.0241192230001,45.8182044800001,MAKSIMIR,vrtici
16.023449134,45.8182106990001,MAKSIMIR,vrtici
16.0284200790001,45.8204021270001,MAKSIMIR,vrtici
15.8993023470001,45.8095243980001,MALEŠNICA,vrtici
15.904480994,45.8036583800001,MALEŠNICA,vrtici
15.9990830190001,45.8195937080001,MALI PRINC,vrtici
15.9991109760001,45.831084817,MALI PRINC,vrtici
16.006132107,45.819692418,MALI PRINC,vrtici
16.0160739770001,45.875594333,MARKUŠEVEC,vrtici
16.0284509730001,45.8921892340001,MARKUŠEVEC,vrtici
15.995712514,45.8656778370001,MARKUŠEVEC,vrtici
16.0150312270001,45.8767900450001,MARKUŠEVEC,vrtici
16.118925141,45.8356040190001,MARKUŠEVEC,vrtici
15.945866622,45.79204136,MATIJE GUPCA,vrtici
15.9207017100001,45.7979865790001,MATIJE GUPCA,vrtici
15.952936235,45.787889744,MATIJE GUPCA,vrtici
15.951650177,45.7940045490001,MATIJE GUPCA,vrtici
16.0637157420001,45.8290116470001,MEDO BRUNDO,vrtici
16.0643446060001,45.828832199,MEDO BRUNDO,vrtici
16.067342984,45.8274767170001,MEDO BRUNDO,vrtici
16.0667827290001,45.8284879400001,MEDO BRUNDO,vrtici
15.9878664890001,45.8178682980001,MEDVEŠČAK,vrtici
15.9919831350001,45.814045633,MEDVEŠČAK,vrtici
15.9913316720001,45.812149026,MEDVEŠČAK,vrtici
15.991355189,45.811869657,MEDVEŠČAK,vrtici
15.987896876,45.8121808330001,MEDVEŠČAK,vrtici
15.990549425,45.8158802290001,MEDVEŠČAK,vrtici
16.0093419880001,45.7938142610001,MILANA SACHSA,vrtici
16.0114760340001,45.7916112520001,MILANA SACHSA,vrtici
16.016736974,45.7882690980001,MILANA SACHSA,vrtici
16.0497458310001,45.8357229870001,PČELICA,vrtici
16.066234342,45.826695246,PČELICA,vrtici
16.0450856040001,45.827976666,PČELICA,vrtici
15.9304233620001,45.812983053,PETAR PAN,vrtici
15.943223538,45.8154256510001,PETAR PAN,vrtici
15.9461984650001,45.8126744090001,PETAR PAN,vrtici
15.9524461030001,45.8113954980001,PETAR PAN,vrtici
15.918756391,45.82293946,PETAR PAN,vrtici
16.060287725,45.8365555870001,POLETARAC,vrtici
16.0573829890001,45.8377721360001,POLETARAC,vrtici
16.0574048280001,45.8386058770001,POLETARAC,vrtici
16.057431423,45.8394406260001,POLETARAC,vrtici
15.9580974400001,45.7986285060001,POTOČNICA,vrtici
15.9016209800001,45.7944239330001,PREČKO,vrtici
15.894824285,45.79267366,PREČKO,vrtici
15.895004215,45.7955045680001,PREČKO,vrtici
16.0390709530001,45.834321829,RADOST,vrtici
16.044762425,45.8267600300001,RADOST,vrtici
16.0453715680001,45.8269679680001,RADOST,vrtici
16.045991567,45.827170906,RADOST,vrtici
15.9806110700001,45.8102869900001,RAZLIČAK,vrtici
15.9572239620001,45.852659724,RAZLIČAK,vrtici
15.9776702080001,45.8185081450001,RAZLIČAK,vrtici
15.9824360700001,45.811692023,RAZLIČAK,vrtici
15.9784303220001,45.8220817320001,RAZLIČAK,vrtici
15.981131197,45.8115975650001,RAZLIČAK,vrtici
15.9499610290001,45.774857603,REMETINEC,vrtici
15.956212373,45.7754253370001,REMETINEC,vrtici
15.945932213,45.77051684,REMETINEC,vrtici
15.994989165,45.7930407040001,SAVICA,vrtici
15.9943467530001,45.78970321,SAVICA,vrtici
16.109128361,45.82964409,SESVETE,vrtici
16.091730399,45.829938849,SESVETE,vrtici
16.1121257560001,45.8970626280001,SESVETE,vrtici
16.0969097830001,45.8301545620001,SESVETE,vrtici
16.094147767,45.8294761500001,SESVETE,vrtici
16.1117555060001,45.8762765650001,SESVETE,vrtici
15.969425416,45.7746458760001,SIGET,vrtici
15.974953117,45.772226651,SIGET,vrtici
15.9856249310001,45.776568684,SOPOT,vrtici
15.986949726,45.774640789,SOPOT,vrtici
15.9439085170001,45.789833818,SREDNJACI,vrtici
15.9400794310001,45.7925883870001,SREDNJACI,vrtici
16.0709550290001,45.829853911,SUNCE,vrtici
16.078043673,45.831446666,SUNCE,vrtici
15.9041296230001,45.7990505770001,SUNČANA,vrtici
15.895435773,45.804235787,SUNČANA,vrtici
15.895401162,45.8045571910001,SUNČANA,vrtici
15.895300805,45.80517617,SUNČANA,vrtici
15.8966298020001,45.8039620820001,SUNČANA,vrtici
16.111563457,45.830588538,ŠEGRT HLAPIĆ,vrtici
16.1298829570001,45.8252277380001,ŠEGRT HLAPIĆ,vrtici
16.170762649,45.8234988180001,ŠEGRT HLAPIĆ,vrtici
16.182430868,45.811054314,ŠEGRT HLAPIĆ,vrtici
16.1697121080001,45.8230168270001,ŠEGRT HLAPIĆ,vrtici
15.8976736130001,45.8000894640001,ŠPANSKO,vrtici
15.8976508050001,45.805453033,ŠPANSKO,vrtici
15.901520432,45.802722869,ŠPANSKO,vrtici
15.9091064880001,45.800671134,ŠPANSKO,vrtici
15.894103999,45.8050621240001,ŠPANSKO,vrtici
15.937232985,45.820204894,ŠUMSKA JAGODA,vrtici
15.9408729350001,45.8187061610001,ŠUMSKA JAGODA,vrtici
15.928656097,45.845746746,ŠUMSKA JAGODA,vrtici
15.939079652,45.8472944710001,ŠUMSKA JAGODA,vrtici
15.9392977740001,45.821555738,ŠUMSKA JAGODA,vrtici
15.960698817,45.815399875,TATJANE MARINIĆ,vrtici
15.972280475,45.815589011,TATJANE MARINIĆ,vrtici
15.9689408310001,45.8199094670001,TATJANE MARINIĆ,vrtici
15.9983802200001,45.765917759,TRATINČICA,vrtici
15.9936288590001,45.7666534430001,TRATINČICA,vrtici
15.992158272,45.765878215,TRATINČICA,vrtici
15.995364104,45.7625638700001,TRATINČICA,vrtici
15.9963422590001,45.762682731,TRATINČICA,vrtici
15.9901516460001,45.7508583960001,TRATINČICA,vrtici
15.987066402,45.763245682,TRATINČICA,vrtici
15.995131497,45.7688255570001,TRAVNO,vrtici
15.9999700170001,45.770670823,TRAVNO,vrtici
16.016961929,45.7381716460001,TRAVNO,vrtici
15.996393373,45.77203217,TRAVNO,vrtici
15.958639756,45.802948933,TREŠNJEVKA,vrtici
15.953886101,45.8012916500001,TREŠNJEVKA,vrtici
16.00213956,45.812902159,TRNORUŽICA,vrtici
16.00066116,45.813313303,TRNORUŽICA,vrtici
15.9634340260001,45.774748097,TRNSKO,vrtici
15.963063914,45.772367554,TRNSKO,vrtici
15.964197616,45.7699360330001,TRNSKO,vrtici
15.960973568,45.7800968080001,TRNSKO,vrtici
15.997163637,45.7769886070001,UTRINA,vrtici
15.994525437,45.7749283890001,UTRINA,vrtici
16.000255125,45.7741054420001,UTRINA,vrtici
15.9989273260001,45.8121450670001,VEDRI DANI,vrtici
15.987795164,45.8079763530001,VEDRI DANI,vrtici
15.9966018150001,45.8114626080001,VEDRI DANI,vrtici
15.987390841,45.8093161350001,VEDRI DANI,vrtici
15.9934107030001,45.809684636,VEDRI DANI,vrtici
15.996110006,45.808526837,VEDRI DANI,vrtici
15.9771073150001,45.8395821300001,VJEVERICA,vrtici
15.9724335810001,45.8584049350001,VJEVERICA,vrtici
15.984269973,45.824812926,VJEVERICA,vrtici
15.985998647,45.818159903,VJEVERICA,vrtici
15.99747273,45.7997643240001,VLADIMIRA NAZORA,vrtici
16.0028494910001,45.794905095,VLADIMIRA NAZORA,vrtici
15.995572259,45.803744388,VLADIMIRA NAZORA,vrtici
15.9009143380001,45.81424644,VRAPČE,vrtici
15.8819332960001,45.816487598,VRAPČE,vrtici
15.905092992,45.831765481,VRAPČE,vrtici
15.8937772080001,45.818689233,VRAPČE,vrtici
15.9078431520001,45.8142739210001,VRAPČE,vrtici
15.9626160830001,45.7962049180001,VRBIK,vrtici
15.9627449880001,45.790045956,VRBIK,vrtici
15.9684378160001,45.7971957440001,VRBIK,vrtici
15.9938289670001,45.7808743370001,ZAPRUĐE,vrtici
15.9830641680001,45.7803565350001,ZAPRUĐE,vrtici
16.050702845,45.7945604400001,ZRNO,vrtici
16.0592394620001,45.7750086620001,ZRNO,vrtici
15.9272170940001,45.804909713,ZVONČIĆ,vrtici
15.926817187,45.8015647830001,ZVONČIĆ,vrtici
15.93007384,45.7988573870001,ZVONČIĆ,vrtici
15.9296918750001,45.8049375690001,ZVONČIĆ,vrtici
15.9289357920001,45.804922725,ZVONČIĆ,vrtici
15.941259158,45.6632818780001,HRVATSKI LESKOVAC,vrtici
16.012784531,45.7643548680001,TRATINČICA,vrtici
15.965032609,45.809284544,IZVOR (KLINIKA ZA DJEČJE BOLESTI),vrtici
16.0064531410001,45.824081468,BUKOVAC,vrtici
16.009001176,45.8393724420001,BUKOVAC,vrtici
15.964979504,45.810624811,IZVOR,vrtici
15.9981023760001,45.7807409420001,ZAPRUĐE,vrtici
15.910255116,45.7897859130001,BAJKA,vrtici
15.9923505150001,45.82702958,SVEMIRKO,vrtici
16.0031960860001,45.833217792,SV. FRANJE,vrtici
15.9973164400001,45.7492719350001,ČAROBNA ŠUMA,vrtici
15.982191733,45.782720587,MALI ISTRAŽIVAČ,vrtici
15.887322248,45.7486734020001,LETEĆI MEDVJEDIĆI,vrtici
15.8893085550001,45.7641511300001,MALI SVIJET,vrtici
15.8844230560001,45.761629758,MALI SVIJET,vrtici
15.970544117,45.7601721680001,PINGVIN,vrtici
15.91737721,45.7937726580001,ČUPKO,vrtici
15.9226640150001,45.7953914170001,KOCKICA,vrtici
15.889305123,45.8065011740001,KOCKICA,vrtici
15.913876225,45.8008471380001,PANDA,vrtici
15.9420740640001,45.8003073410001,"OSNOVNA MONTESSORI ŠKOLA ""BARUNICE DEDEE VRANYCZANI""",vrtici
15.932262892,45.7906650990001,NEMO,vrtici
15.931922533,45.790034446,NEMO,vrtici
15.9469587040001,45.795105065,PIKULICA,vrtici
15.9316443010001,45.791163209,PIPI DUGA ČARAPA,vrtici
15.9414917710001,45.79205848,ŽABAC,vrtici
15.926571742,45.8115819720001,"DOBRI, PODRUŽNICA ZAGREB",vrtici
15.947526006,45.8222490700001,MALA KUĆA,vrtici
15.9474591600001,45.818442528,SUNČEV SJAJ  NAZARET,vrtici
15.948287007,45.8169562890001,SV. MALE TEREZIJE,vrtici
15.883854103,45.7399824190001,SV. MALE TEREZIJE,vrtici
16.0534442100001,45.832703316,DJEČJA IGRA,vrtici
16.05237637,45.832910407,DJEČJA IGRA,vrtici
15.9103029510001,45.7892748040001,DJEČJA IGRA,vrtici
16.073708056,45.8288934290001,MALI CVRČAK,vrtici
16.05345772,45.8478149480001,SV. JOSIPA,vrtici
16.0687616110001,45.8096372790001,RIBICA,vrtici
15.89525465,45.8055655380001,ČAROBNI DVORAC,vrtici
15.8958873930001,45.7986847180001,HARFA,vrtici
15.8955835310001,45.807489423,PALČIĆ,vrtici
15.8469126270001,45.815589693,BAMBI,vrtici
15.8991617880001,45.833337606,ČAROBNA KUĆICA,vrtici
15.8804696,45.8199981380001,KOŠNICA,vrtici
15.87070899,45.8237676630001,LIMAČ,vrtici
15.8699018780001,45.8227105460001,LIMAČ,vrtici
15.9848070040001,45.8611366420001,MAČAK U ČIZMAMA,vrtici
15.9447549500001,45.8429198800001,OSNOVNA ŠKOLA KREATIVAN RAZVOJ,vrtici
16.143608832,45.849975844,BALTAZAR,vrtici
15.9815887770001,45.811539086,MIRJAM WEILLER,vrtici
16.00003466,45.8091124790001,SUNČEKO,vrtici
15.9868426190001,45.8138533210001,SV. ANĐELA MERICI,vrtici
15.969409521,45.8110479470001,SV. VINKA,vrtici
15.961078292,45.8187213670001,BRAT SUNCE,vrtici
15.9788365650001,45.8243900240001,CVJETNJAK,vrtici
15.980466219,45.8504886530001,MALENI TALENTI,vrtici
15.9770902390001,45.828155957,MARIJA PETKOVIĆ,vrtici
15.967966878,45.8316124130001,OBZORI,vrtici
15.9854033130001,45.7977643420001,BLAŽENA HOZANA,vrtici
15.9901914810001,45.8032108620001,DOBRO DRVO,vrtici
15.984993913,45.800983681,VITICA,vrtici
15.9693691320001,45.7929013790001,ČIGRA,vrtici
16.001995634,45.8026735540001,ČIGRA,vrtici
16.002984686,45.821855552,JORDANOVAC,vrtici
16.141415694,45.8241006310001,KOKO,vrtici
16.110137084,45.8315971150001,MAČAK PAŠKO,vrtici
16.1382093830001,45.8796501140001,VRAPČIĆ,vrtici
16.1085884510001,45.831934102,ZVONČICA,vrtici
15.9820307800001,45.846449439,ČAROBNI SVIJET,vrtici
15.981482434,45.7830170940001,MALI ISTRAŽIVAČ,vrtici
15.9839254880001,45.759531908,DJEČJI KORACI,vrtici
16.1759451630001,45.820861854,VESELA PANDICA,vrtici
15.941780781,45.768052233,CICA MACA,vrtici
15.956363331,45.7825844180001,LEPTIRIĆ LU,vrtici
15.8990473580001,45.814761936,LEPTIRIĆ LU,vrtici
15.925527387,45.78615223,FRFI,vrtici
15.898119056,45.809603651,MONTESSORI,vrtici
15.887372365,45.8144504210001,KUĆICA,vrtici
15.933155948,45.8137116190001,KUĆICA,vrtici
15.960964034,45.824920766,SRČEKO,vrtici
15.961112572,45.8250657030001,SRČEKO,vrtici
15.9778309380001,45.819100135,ŠARENA LOPTICA,vrtici
15.9736170790001,45.8149324780001,OSNOVNA ŠKOLA LAUDER-HUGO KON,vrtici
15.9658103890001,45.7931041670001,KREATIVNI DANI,vrtici
15.9003677490001,45.80809293,MALEŠNICA,vrtici
15.9937057450001,45.8077947530001,POLIKLINIKA ZA REHABILITACIJU SLUŠANJA I GOVORA SUVAG,vrtici
16.0560796020001,45.8751056680001,KUĆICA,vrtici
16.0002254560001,45.7739709140001,CENTAR ZA AUTIZAM - predškolski program,vrtici
15.9641608650001,45.819780345,"CENTAR ZA ODGOJ I OBRAZOVANJE GOLJAK
",vrtici
15.995913784,45.731112072,BOTINEC,vrtici
15.97328278,45.8070694260001,BUDUĆNOST,vrtici
16.0064531410001,45.824081468,BUKOVAC,vrtici
16.0315345240001,45.785374528,ČIGRA,vrtici
16.0215628020001,45.80015918,DUGA,vrtici
15.908508093,45.8003369130001,FRFI,vrtici
16.081749256,45.8027286080001,JABUKA,vrtici
16.0595271830001,45.8925749000001,KOLIBRI,vrtici
16.1202787760001,45.825067555,LETEĆI MEDVJEDIĆI,vrtici
15.9935391820001,45.7313036670001,MUDRE GLAVICE,vrtici
15.922353061,45.7602896990001,PIKULICA,vrtici
15.9145142620001,45.793874997,SUNČANA,vrtici
16.0066272930001,45.7995392300001,VLADIMIRA NAZORA,vrtici
15.98909931,45.7811576880001,ZAPRUĐE,vrtici
16.0671747750001,45.8183078180001,JABUKA,vrtici
15.977821632,45.819356763,ŠARENA LOPTICA,vrtici
15.850998571,45.8165135340001,BAMBI,vrtici
