X,Y,OBJECTID,naziv,adresa,grad_cetvr,telefon,fax,email,web,vr_vrtica,tip_vrtica,nadlezan,gradjevina,kuhinja,dvorana,vdi,strani_jez
15.9452453800001,45.801658172,1,BAJKA,Zorkovačka ulica 8,TREŠNJEVKA-SJEVER,01 369 2062,01 302 7322,[email],www.vrtic-bajka.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
15.938020748,45.808916885,2,BAJKA,Humska ulica 1,TREŠNJEVKA-SJEVER,01 364 3327,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
15.9372199370001,45.799718103,3,BAJKA,Opatijski trg 9,TREŠNJEVKA-SJEVER,01 369 5959,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,DA,engleski
15.94402818,45.8027252630001,4,BAJKA,Selska cesta 95/1,TREŠNJEVKA-SJEVER,01 302 6170,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,
15.938067732,45.7538961400001,5,BOTINEC,Ulica Zlatarova zlata 67,NOVI ZAGREB-ZAPAD,"01 654 5905, 01 654 5906",01 654 5339,[email],www.vrtic-botinec.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
15.9962858160001,45.731218901,6,BOTINEC,"Đačka ulica 3, Odra",NOVI ZAGREB-ZAPAD,01 626 2111,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,NE,DA,engleski
15.9370136220001,45.754532511,7,BOTINEC,Ulica Ivice Kičmanovića 13,NOVI ZAGREB-ZAPAD,01 654 6112,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,NE,"engleski, talijanski"
15.977670409,45.730282834,8,BOTINEC,"Malomlačka ulica 83, Mala Mlaka",NOVI ZAGREB-ZAPAD,01 626 2493,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
15.9729339510001,45.8061450760001,9,BUDUĆNOST,Mihanovićeva ulica 30/2,DONJI GRAD,01 485 6713,01 485 6714,[email],www.vrtic.buducnost.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,NE,DA,engleski
15.974978402,45.805999904,10,BUDUĆNOST,Haulikova ulica 6,DONJI GRAD,01 457 7336,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,
16.0012952430001,45.8392736550001,11,BUKOVAC,Bukovačka cesta 221,MAKSIMIR,01 244 5111,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,"engleski, njemački"
15.9968782660001,45.8484259420001,12,BUKOVAC,Bukovačka cesta 316A,MAKSIMIR,01 244 4539,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,NE,DA,engleski
16.017830455,45.806631022,13,CVRČAK,Turopoljska ulica 29,PEŠČENICA-ŽITNJAK,01 230 3402,01 230 3402,[email],www.vrtic-cvrcak.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
16.024393843,45.808659316,14,CVRČAK,Zapoljska ulica 34,PEŠČENICA-ŽITNJAK,01 230 7501,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
16.0252915450001,45.8122014940001,15,CVRČAK,Ulica Ksavera Šandora Gjalskog 29A,PEŠČENICA-ŽITNJAK,01 230 3405,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
16.045417249,45.8081342900001,16,CVRČAK,Vukomerec 43,PEŠČENICA-ŽITNJAK,01 237 1000,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,DA,DA,
16.025558285,45.802395909,17,DUGA,Ferenščica I. 90,PEŠČENICA-ŽITNJAK,01 245 1786,01 245 1787,[email],www.vrtic-duga.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,NE,DA,engleski
16.017658065,45.813635381,18,DUGA,Ulica Divka Budaka 16,PEŠČENICA-ŽITNJAK,01 232 9786,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,NE,DA,engleski
16.023831467,45.8070269940001,19,DUGA,Racinova ulica 1B,PEŠČENICA-ŽITNJAK,01 230 3202,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,NE,DA,
16.109372122,45.8125509210001,20,EN TEN TINI,"Ulica 144. brigade Hrvatske vojske 8, Sesvete",SESVETE,01 558 0133,01 558 0139,[email],www.vrtic-ententini.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
16.102233998,45.8124985810001,21,EN TEN TINI,"Ulica 144. brigade Hrvatske vojske 2, Sesvete",SESVETE,01 558 0140,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,NE,engleski
15.8749831430001,45.815238487,22,GAJNICE,Ulica hrvatskih iseljenika 6,PODSUSED-VRAPČE,01 345 5008,01 346 4929,[email],www.vrtic-gajnice.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,"engleski, njemački"
15.873631066,45.8169987300001,23,GAJNICE,Ulica kerestinečkih žrtava 59,PODSUSED-VRAPČE,01 345 4066,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
15.878093123,45.8184573770001,24,GAJNICE,Peruanska ulica 1,PODSUSED-VRAPČE,01 345 0041,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,engleski
15.840596201,45.81729497,25,GAJNICE,Blanje 17,PODSUSED-VRAPČE,01 349 1761,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,
15.840901715,45.817347839,26,GAJNICE,Blanje 19,PODSUSED-VRAPČE,01 349 0447,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,NE,DA,engleski
15.9188786030001,45.7983115060001,27,GRIGORA VITEZA,Ratarska ulica 5,TREŠNJEVKA-SJEVER,"01 386 0933, 01 386 2089","01 386 0933, 01 386 2089",[email],www.vrtic-grigoraviteza.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
15.919802093,45.792499725,28,GRIGORA VITEZA,Ožujska ulica 10A,TREŠNJEVKA-JUG,01 387 2045,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,
15.920962413,45.7924519840001,29,GRIGORA VITEZA,Ožujska ulica 13,TREŠNJEVKA-JUG,01 387 3258,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,DA,NE,
15.9204183730001,45.79358882,30,GRIGORA VITEZA,Rujanska ulica 21,TREŠNJEVKA-JUG,01 387 3552,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,DA,
15.920192231,45.7978070950001,31,GRIGORA VITEZA,Rudeška cesta 71,TREŠNJEVKA-SJEVER,01 381 6186,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,NE,DA,
15.9199912350001,45.7939445920001,32,GRIGORA VITEZA,Rujanska ulica 4,TREŠNJEVKA-JUG,01 387 3587,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,NE,
15.8906643890001,45.7473781890001,33,HRVATSKI LESKOVAC,"Potočna ulica 9, Hrvatski Leskovac",NOVI ZAGREB-ZAPAD,01 657 8039,01 653 6107,[email],www.vrtic-hrvatskileskovac.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
15.932896681,45.766658776,34,HRVATSKI LESKOVAC,Karlovačka cesta 65H,NOVI ZAGREB-ZAPAD,01 614 1809,01 614 1812,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,
15.879491424,45.760944065,35,HRVATSKI LESKOVAC,"Hrastovička ulica 1A, Lučko",NOVI ZAGREB-ZAPAD,01 644 7430,01 644 7431,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,
15.9100247430001,45.7257751930001,36,HRVATSKI LESKOVAC,"Brezovička cesta 98, Brezovica",BREZOVICA,01 653 7966,01 653 8142,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,DA,engleski
16.042150448,45.8230273300001,37,IVANE BRLIĆ MAŽURANIĆ,Cerska ulica 22,DONJA DUBRAVA,01 291 0519,01 291 0549,[email],www.vrtic-ivanebrlicmazuranic.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,NE,DA,engleski
16.0485533180001,45.825708456,38,IVANE BRLIĆ MAŽURANIĆ,Kapucinska ulica  20,DONJA DUBRAVA,01 285 1380,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,NE,DA,engleski
16.0481497320001,45.822984897,39,IVANE BRLIĆ MAŽURANIĆ,Berečka ulica 3,DONJA DUBRAVA,01 285 1686,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,NE,DA,
15.9867034100001,45.798890887,40,ISKRICA,Kruge 3,TRNJE,01 615 6955,01 611 3798,[email],www.vrtic-iskrica.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,"engleski, njemački"
15.984565004,45.7963799140001,41,ISKRICA,Trg kardinala Franje Šepera 6,TRNJE,01 615 7832,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,engleski
16.061054819,45.8140387030001,42,JABUKA,Resnički put 88,DONJA DUBRAVA,01 299 5312,01 292 3880,[email],www.vrtic-jabuka.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,njemački
16.087301165,45.802691119,44,JABUKA,V. Resnik 1A,PEŠČENICA-ŽITNJAK,01 205 6815,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,DA,engleski
15.9251252290001,45.7839365200001,46,JARUN,Bartolići 39A,TREŠNJEVKA-JUG,01 365 9800,01 365 9801,[email],www.vrtic-jarun.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
15.9325045750001,45.788307655,47,JARUN,Ulica Martina Pušteka 14,TREŠNJEVKA-JUG,01 363 9762,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
15.9299611170001,45.7854366010001,48,JARUN,Ulica Ante Pandakovića 2,TREŠNJEVKA-JUG,01 383 2639,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,njemački
15.92985923,45.7904476140001,49,JARUN,Hrgovići 20,TREŠNJEVKA-JUG,01 363 6376,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,NE,DA,
15.9323256810001,45.786241187,50,JARUN,Ulica Antuna Stipančića 12,TREŠNJEVKA-JUG,01 363 5890,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,NE,
15.934089811,45.7890541620001,51,JARUN,Ulica Hrvoja Macanovića 5A,TREŠNJEVKA-JUG,01 301 1122,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,NE,DA,
15.929431317,45.7859966010001,52,JARUN,Hrgovići 63,TREŠNJEVKA-JUG,01 383 0209,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,NE,
16.057341503,45.850843942,53,KOLIBRI,Ruščenica 19,GORNJA DUBRAVA,01 298 4097,01 298 4097,[email],www.vrtic-kolibri.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,NE,DA,engleski
16.0393423580001,45.8630452730001,54,KOLIBRI,Miroševečka cesta 89,GORNJA DUBRAVA,01 298 0954,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
16.081926858,45.853969815,55,KOLIBRI,Novoselečki put 181,GORNJA DUBRAVA,01 298 4474,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,engleski
15.9591397940001,45.8124167940001,56,KRIJESNICE,Krajiška ulica 7A,DONJI GRAD,01 377 0933,01 377 0933,[email],www.vrtic.krijesnice.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,engleski
15.9601112080001,45.811451139,57,KRIJESNICE,Kordunska ulica 1,DONJI GRAD,01 377 1497,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,
15.9596801710001,45.8114769050001,58,KRIJESNICE,Kordunska ulica 7,DONJI GRAD,01 370 4802,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,
15.9210536840001,45.8098583010001,59,KUSTOŠIJA,Ulica Stjepana Pasanca 5,STENJEVEC,01 386 0694,01 386 0694,[email],www.vrtic-kustosija.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
15.912111612,45.7894931480001,60,KUSTOŠIJA,Palinovečka ulica  40,TREŠNJEVKA-JUG,01 644 6561,01 644 6562,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,"engleski, njemački"
16.116015997,45.828483228,61,LEPTIR,"Ulica Ivana Gorana Kovačića 20, Sesvete",SESVETE,01 200 2321,01 556 6518,[email],www.vrtic-leptir.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
16.0917165270001,45.821343531,62,LEPTIR,"Sopnička ulica 69, Sesvete",SESVETE,01 205 6880,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,NE,DA,engleski
16.1164355220001,45.830366821,63,LEPTIR,"Varaždinska cesta 42, Sesvete",SESVETE,01 205 8817,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,NE,DA,
16.110746512,45.8272828010001,64,LEPTIR,"Trg Dragutina Domjanića 10, Sesvete",SESVETE,01 201 2535,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,NE,DA,engleski
16.0241192230001,45.8182044800001,65,MAKSIMIR,Aleja Antuna Augustinčića 4,MAKSIMIR,01 231 4976,01 231 5712,[email],www.vrtic-maksimir.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,"engleski, talijanski"
16.023449134,45.8182106990001,66,MAKSIMIR,Aleja Antuna Augustinčića 2,MAKSIMIR,,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,
16.0284200790001,45.8204021270001,67,MAKSIMIR,Ravnice 4,MAKSIMIR,01 232 3391,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,
15.8993023470001,45.8095243980001,68,MALEŠNICA,Dolovska ulica 27,STENJEVEC,01 373 1700,01 373 1700,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,DA,engleski
15.904480994,45.8036583800001,69,MALEŠNICA,Ulica Dobriše Cesarića 4 ,STENJEVEC,01 348 0210,01 348 0211,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
15.9990830190001,45.8195937080001,70,MALI PRINC,Laščinska cesta 17,MAKSIMIR,01 243 1460,01 243 1460,[email],www.vrtic-maliprinc.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,NE,DA,engleski
15.9991109760001,45.831084817,71,MALI PRINC,Rebar 31,MAKSIMIR,01 234 7138,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
16.006132107,45.819692418,72,MALI PRINC,Jordanovac 23,MAKSIMIR,01 232 1070,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,engleski
16.0160739770001,45.875594333,73,MARKUŠEVEC,Štefanovec 172,PODSLJEME,01 457 4793,01 457 4810,[email],www.vrtic-markuševec.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
16.0284509730001,45.8921892340001,74,MARKUŠEVEC,Bidrovečka cesta 30,PODSLJEME,01 298 0741,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,NE,DA,
15.995712514,45.8656778370001,75,MARKUŠEVEC,Markuševečka cesta 38,PODSLJEME,01 457 4876,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,DA,
16.0150312270001,45.8767900450001,76,MARKUŠEVEC,Brežovanka 2A,PODSLJEME,01 457 4424,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,DA,
16.118925141,45.8356040190001,77,MARKUŠEVEC,"Ulica Vladimira Vidrića 12, Sesvete",SESVETE,01 202 0403,01 201 2574,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,DA,DA,DA,engleski
15.945866622,45.79204136,78,MATIJE GUPCA,Ulica Braće Cvijića 18,TREŠNJEVKA-JUG,01 383 6469,01 383 6509,[email],www.vrtic-matijegupca.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,NE,DA,engleski
15.9207017100001,45.7979865790001,79,MATIJE GUPCA,Dugavska ulica 3,TREŠNJEVKA-SJEVER,01 381 6183,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,engleski
15.952936235,45.787889744,80,MATIJE GUPCA,Horvaćanska cesta 6A,TREŠNJEVKA-JUG,01 383 8871,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,engleski
