X,Y,OBJECTID,naziv,adresa,grad_cetvr,telefon,fax,email,web,vr_vrtica,tip_vrtica,nadlezan,gradjevina,kuhinja,dvorana,vdi,strani_jez
15.951650177,45.7940045490001,81,MATIJE GUPCA,Zagrebačka avenija 5A,TREŠNJEVKA-JUG,01 383 6569,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,engleski
16.0637157420001,45.8290116470001,82,MEDO BRUNDO,Dubrava 185,GORNJA DUBRAVA,01 285 3993,01 298 9852,[email],www.vrtic-medobrundo.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,njemački
16.0643446060001,45.828832199,83,MEDO BRUNDO,Dubrava 205,GORNJA DUBRAVA,01 285 1046,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,NE,DA,
16.067342984,45.8274767170001,84,MEDO BRUNDO,Aleja lipa 1F,DONJA DUBRAVA,01 286 4524,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,NE,engleski
16.0667827290001,45.8284879400001,85,MEDO BRUNDO,Dubrava 230,DONJA DUBRAVA,01 292 0543,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,NE,
15.9878664890001,45.8178682980001,86,MEDVEŠČAK,Voćarska cesta 69,GORNJI GRAD-MEDVEŠČAK,01 461 6247,01 463 5835,[email],www.vrtic-medvescak.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
15.9919831350001,45.814045633,87,MEDVEŠČAK,Vlaška ulica 97,GORNJI GRAD-MEDVEŠČAK,01 463 5161,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,
15.9913316720001,45.812149026,88,MEDVEŠČAK,Ulica Koste Vojnovića 15,DONJI GRAD,01 455 5124,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,NE,
15.991355189,45.811869657,89,MEDVEŠČAK,Ulica Koste Vojnovića 19,DONJI GRAD,01 455 4944,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,NE,
15.987896876,45.8121808330001,90,MEDVEŠČAK,Martićeva ulica 14B,DONJI GRAD,01 461 5050,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,engleski
15.990549425,45.8158802290001,91,MEDVEŠČAK,Jurkovićeva ulica 14,GORNJI GRAD-MEDVEŠČAK,01 463 3140,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,DA,DA,engleski
16.0093419880001,45.7938142610001,92,MILANA SACHSA,Sachsova ulica 5,PEŠČENICA-ŽITNJAK,01 614 4891,01 614 4893,[email],www.vrtic-milanasachsa.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
16.0114760340001,45.7916112520001,93,MILANA SACHSA,Prilaz Safvet-bega Bašagića 1,PEŠČENICA-ŽITNJAK,01 613 1280,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,DA,engleski
16.016736974,45.7882690980001,94,MILANA SACHSA,Velikogorička ulica 27,PEŠČENICA-ŽITNJAK,01 240 7330,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,DA,engleski
16.0497458310001,45.8357229870001,95,PČELICA,Ulica Josipa Hamma 2,GORNJA DUBRAVA,01 299 0506,01 293 2677,[email],www.vrtic-pcelica.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
16.066234342,45.826695246,96,PČELICA,Aleja lipa 1,DONJA DUBRAVA,01 285 1604,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,engleski
16.0450856040001,45.827976666,97,PČELICA,Trepčanska ulica 10,GORNJA DUBRAVA,01 285 1217,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,NE,DA,
15.9304233620001,45.812983053,98,PETAR PAN,Španovićeva ulica 18,ČRNOMEREC,01 375 0330,01 370 1126,[email],www.vrtic-petarpan.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,NE,DA,engleski
15.943223538,45.8154256510001,99,PETAR PAN,Kuniščak 7,ČRNOMEREC,01 370 0798,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,NE,DA,engleski
15.9461984650001,45.8126744090001,100,PETAR PAN,Ilica 230,ČRNOMEREC,01 377 5183,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,DA,
15.9524461030001,45.8113954980001,101,PETAR PAN,Slovenska ulica 13,ČRNOMEREC,01 377 7527,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,NE,
15.918756391,45.82293946,103,PETAR PAN,Lendavska ulica 7,ČRNOMEREC,"01 400 4690, 01 400 4691",,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,engleski
16.060287725,45.8365555870001,104,POLETARAC,Ulica Vile Velebita 18,GORNJA DUBRAVA,01 285 7772,01 285 7772,[email],www.vrtic-poletarac.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
16.0573829890001,45.8377721360001,105,POLETARAC,Ulica Zvonimira Ljevakovića 8,GORNJA DUBRAVA,01 285 3880,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,NE,engleski
16.0574048280001,45.8386058770001,106,POLETARAC,Ulica Zvonimira Ljevakovića 20,GORNJA DUBRAVA,01 298 7887,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,NE,
16.057431423,45.8394406260001,107,POLETARAC,Ulica Zvonimira Ljevakovića 32,GORNJA DUBRAVA,01 298 7224,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,NE,
15.9580974400001,45.7986285060001,108,POTOČNICA,Ulica grada Vukovara 18A,TREŠNJEVKA-SJEVER,01 309 6438,01 309 6439,[email],www.vrtic-potocnica.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,"engleski, mađarski"
15.9016209800001,45.7944239330001,109,PREČKO,Ulica Marijane Radev 1,TREŠNJEVKA-JUG,01 388 2207,01 387 9055,[email],www.vrtic-precko.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
15.894824285,45.79267366,110,PREČKO,Jarnovićeva ulica 23,TREŠNJEVKA-JUG,01 388 2433,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
15.895004215,45.7955045680001,111,PREČKO,Tijardovićeva ulica 13,TREŠNJEVKA-JUG,01 388 1550,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
16.0390709530001,45.834321829,112,RADOST,Ljubijska ulica 79A,GORNJA DUBRAVA,01 285 1437,01 298 8573,[email],www.vrtic-radost.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,"engleski, njemački"
16.044762425,45.8267600300001,113,RADOST,Ulica Hrvatskog proljeća 18,GORNJA DUBRAVA,01 298 8574,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,
16.0453715680001,45.8269679680001,114,RADOST,Ulica Hrvatskog proljeća 20,GORNJA DUBRAVA,01 298 8574,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
16.045991567,45.827170906,115,RADOST,Ulica Hrvatskog proljeća 22,GORNJA DUBRAVA,01 298 8574,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,
15.9806110700001,45.8102869900001,116,RAZLIČAK,Wellerov vrt 1,DONJI GRAD,01 487 3283,01 487 0520,[email],www.vrtic-razlicak.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,
15.9572239620001,45.852659724,117,RAZLIČAK,Podrebernica 15,PODSLJEME,01 467 4774,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
15.9776702080001,45.8185081450001,118,RAZLIČAK,Kaptol 16,GORNJI GRAD-MEDVEŠČAK,01 481 7457,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,engleski
15.9824360700001,45.811692023,119,RAZLIČAK,Jurišićeva ulica 24/2,DONJI GRAD,01 481 0636,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,
15.9784303220001,45.8220817320001,120,RAZLIČAK,Nova Ves 36,GORNJI GRAD-MEDVEŠČAK,01 466 6766,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,DA,engleski
15.981131197,45.8115975650001,121,RAZLIČAK,Ulica Milana Amruša 10/1,DONJI GRAD,01 492 2708,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,
15.9499610290001,45.774857603,122,REMETINEC,Lanište 1D,NOVI ZAGREB-ZAPAD,01 614 0022,01 659 4427,[email],www.vrtic-remetinec.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
15.956212373,45.7754253370001,123,REMETINEC,Nehruov trg 34A,NOVI ZAGREB-ZAPAD,01 653 6433,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
15.945932213,45.77051684,124,REMETINEC,Ulica Vice Vukova 9,NOVI ZAGREB-ZAPAD,01 614 0129,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
15.994989165,45.7930407040001,125,SAVICA,Ulica Vladimira Ruždjaka 7,TRNJE,01 615 1327,01 615 1332,[email],www.vrtic-savica.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
15.9943467530001,45.78970321,126,SAVICA,Ulica Vladimira Ruždjaka 22,TRNJE,01 614 8001,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
16.109128361,45.82964409,127,SESVETE,"Ulica Ive Tijardovića 9, Sesvete",SESVETE,01 202 2720,01 200 0203,[email],www.vrtic-sesvete.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
16.091730399,45.829938849,128,SESVETE,"Ulica Potočnica 6, Sesvete",SESVETE,01 201 3122,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,NE,DA,engleski
16.1121257560001,45.8970626280001,129,SESVETE,"Prigorska ulica 59, Prekvršje",SESVETE,01 204 4007,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,engleski
16.0969097830001,45.8301545620001,130,SESVETE,"Brestovečka ulica 10, Brestje",SESVETE,01 200 0344,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,NE,DA,
16.094147767,45.8294761500001,131,SESVETE,"Ulica Jerolima Miše 24, Sesvete",SESVETE,01 204 9275,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,NE,DA,
16.1117555060001,45.8762765650001,132,SESVETE,"Ulica Augusta Šenoe 26A, Vugrovec",SESVETE,01 645 4996,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,engleski
15.969425416,45.7746458760001,133,SIGET,Siget 12,NOVI ZAGREB-ZAPAD,01 652 1121,01 652 1121,[email],www.vrtic-siget.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,"engleski, njemački, francuski"
15.974953117,45.772226651,134,SIGET,Aleja pomoraca 27,NOVI ZAGREB-ZAPAD,01 652 7475,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
15.9856249310001,45.776568684,135,SOPOT,Ulica Viktora Kovačića 18C,NOVI ZAGREB-ISTOK,01 667 9367,01 667 9367,[email],www.vrtic-sopot.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
15.986949726,45.774640789,136,SOPOT,Ostrogovićeva ulica 9,NOVI ZAGREB-ISTOK,01 668 5658,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
15.9439085170001,45.789833818,137,SREDNJACI,Ulica Vladimira Filakovca 2,TREŠNJEVKA-JUG,01 384 2119,01 384 3058,[email],www.vrtic-srednjaci.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
15.9400794310001,45.7925883870001,138,SREDNJACI,I. Loparska 11,TREŠNJEVKA-JUG,01 384 2858,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,engleski
16.0709550290001,45.829853911,139,SUNCE,Treće Poljanice 2,GORNJA DUBRAVA,01 292 2355,01 292 2355,[email],www.vrtic-sunce.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
16.078043673,45.831446666,140,SUNCE,Prominska ulica 1,GORNJA DUBRAVA,01 292 4612,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,NE,DA,
15.9041296230001,45.7990505770001,141,SUNČANA,Dječji trg 2,STENJEVEC,01 386 7420,01 386 7429,[email],www.vrtic-suncana.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,
15.895435773,45.804235787,142,SUNČANA,Trg Ivana Kukuljevića 3,STENJEVEC,01 562 0617,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,NE,DA,engleski
15.895401162,45.8045571910001,143,SUNČANA,Trg Ivana Kukuljevića 4,STENJEVEC,01 562 0616,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,DA,DA,engleski
15.895300805,45.80517617,144,SUNČANA,Trg Ivana Kukuljevića 6,STENJEVEC,01 561 7768,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,DA,
15.8966298020001,45.8039620820001,145,SUNČANA,Trg Ivana Kukuljevića 13,STENJEVEC,01 561 7769,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,DA,
16.111563457,45.830588538,146,ŠEGRT HLAPIĆ,"Ulica Dobriše Cesarića 4, Sesvete",SESVETE,01 204 3960,01 204 3961,[email],www.vrtic-segrthlapic.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,NE,DA,engleski
16.1298829570001,45.8252277380001,147,ŠEGRT HLAPIĆ,"Voćinska ulica 1, Sesvete",SESVETE,01 200 7541,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,DA,DA,engleski
16.170762649,45.8234988180001,149,ŠEGRT HLAPIĆ,"Ulica Augusta Šenoe 42, Sesvetski Kraljevec",SESVETE,01 204 7591,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,NE,
16.182430868,45.811054314,150,ŠEGRT HLAPIĆ,"Ulica Dragutina Mitića 4, Sesvete",SESVETE,01 202 5003,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,DA,DA,DA,engleski
16.1697121080001,45.8230168270001,151,ŠEGRT HLAPIĆ,"Ulica Augusta Šenoe 50, Sesvetski Kraljevec",SESVETE,01 200 5376,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,NE,
15.8976736130001,45.8000894640001,152,ŠPANSKO,Špansko 11,STENJEVEC,01 389 7022,01 389 7028,[email],www.vrtic-spansko.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,
15.8976508050001,45.805453033,153,ŠPANSKO,Ulica Vida Došena 39,STENJEVEC,01 389 9126,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,NE,
15.901520432,45.802722869,154,ŠPANSKO,Ulica Dobriše Cesarića 51,STENJEVEC,01 389 7585,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,NE,
15.9091064880001,45.800671134,155,ŠPANSKO,VI. Oranički odvojak 4,STENJEVEC,01 386 5354,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,DA,DA,
15.894103999,45.8050621240001,156,ŠPANSKO,Hrnetićka ulica 1,STENJEVEC,01 389 0662,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,DA,DA,
15.937232985,45.820204894,157,ŠUMSKA JAGODA,Sveti Duh 75,ČRNOMEREC,01 370 0732,01 375 6234,[email],www.vrtic-sumskajagoda.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,"engleski, njemački"
15.9408729350001,45.8187061610001,158,ŠUMSKA JAGODA,Sveti Duh 58,ČRNOMEREC,091 230 0830,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,
15.928656097,45.845746746,159,ŠUMSKA JAGODA,Mikulići 133,ČRNOMEREC,091 230 0828,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,DA,
15.939079652,45.8472944710001,160,ŠUMSKA JAGODA,Bijenik 164,ČRNOMEREC,091 230 0829,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
15.9392977740001,45.821555738,161,ŠUMSKA JAGODA,Dunjevac 15,ČRNOMEREC,091 230 0834,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
