X,Y,OBJECTID,naziv,adresa,grad_cetvr,telefon,fax,email,web,vr_vrtica,tip_vrtica,nadlezan,gradjevina,kuhinja,dvorana,vdi,strani_jez
15.960698817,45.815399875,162,TATJANE MARINIĆ,Ulica Mihovila Pavlinovića 8,GORNJI GRAD-MEDVEŠČAK,01 376 0133,01 376 0132,[email],www.vrtic-tatjanemarinic.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,"engleski, njemački"
15.972280475,45.815589011,163,TATJANE MARINIĆ,Ulica Antuna G. Matoša 7,GORNJI GRAD-MEDVEŠČAK,01 485 1085,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,njemački
15.9689408310001,45.8199094670001,164,TATJANE MARINIĆ,Ulica Ivana Gorana Kovačića 31,GORNJI GRAD-MEDVEŠČAK,01 483 4552,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,DA,DA,engleski
15.9983802200001,45.765917759,165,TRATINČICA,Ulica sv. Mateja 131,NOVI ZAGREB-ISTOK,01 660 0557,01 662 5061,[email],www.vrtic-tratincica.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
15.9936288590001,45.7666534430001,166,TRATINČICA,Vajdin vijenac 2,NOVI ZAGREB-ISTOK,01 668 6933,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,NE,
15.992158272,45.765878215,167,TRATINČICA,Hribarov prilaz 2,NOVI ZAGREB-ISTOK,01 668 7802,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,NE,
15.995364104,45.7625638700001,168,TRATINČICA,Ulica sv. Mateja 55,NOVI ZAGREB-ISTOK,01 669 1768,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,NE,
15.9963422590001,45.762682731,169,TRATINČICA,Ulica sv. Mateja 73,NOVI ZAGREB-ISTOK,01 662 0916,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,NE,
15.9901516460001,45.7508583960001,170,TRATINČICA,"Buzinska cesta 49, Buzin",NOVI ZAGREB-ISTOK,01 660 8614,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,
15.987066402,45.763245682,171,TRATINČICA,Ulica Karela Zahradnika 13A,NOVI ZAGREB-ISTOK,01 664 0804,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,NE,
15.995131497,45.7688255570001,172,TRAVNO,Ulica Božidara Magovca 10,NOVI ZAGREB-ISTOK,01 660 1164,01 667 8521,[email],www.vrtic-travno.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,"engleski, francuski"
15.9999700170001,45.770670823,173,TRAVNO,Ulica Božidara Magovca 105,NOVI ZAGREB-ISTOK,01 667 5598,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,njemački
16.016961929,45.7381716460001,174,TRAVNO,"Velikopoljska ulica 12, Veliko Polje ",NOVI ZAGREB-ISTOK,01 664 6880,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,DA,DA,engleski
15.996393373,45.77203217,175,TRAVNO,Kopernikova ulica 2,NOVI ZAGREB-ISTOK,01 667 4293,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,"engleski, francuski"
15.958639756,45.802948933,176,TREŠNJEVKA,Ulica Huga Badalića 24,TREŠNJEVKA-SJEVER,01 382 0247,01 364 8185,[email],www.vrtic-tresnjevka.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
15.953886101,45.8012916500001,177,TREŠNJEVKA,Trakošćanska ulica 45,TREŠNJEVKA-SJEVER,"01 382 0665, 01 382 2522",,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,njemački
16.00213956,45.812902159,178,TRNORUŽICA,Ulica Ferde Rusana 11,MAKSIMIR,01 231 2524,01 230 2990,[email],www.vrtic-trnoruzica.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
16.00066116,45.813313303,179,TRNORUŽICA,Ulica Ferde Livadića 25,MAKSIMIR,01 233 4434,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,
15.9634340260001,45.774748097,180,TRNSKO,Trnsko 19,NOVI ZAGREB-ZAPAD,01 652 4076,01 652 4076,[email],www.vrtic-trnsko.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
15.963063914,45.772367554,181,TRNSKO,Trnsko 31B,NOVI ZAGREB-ZAPAD,01 652 0641,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,NE,
15.964197616,45.7699360330001,182,TRNSKO,Trnsko 39B,NOVI ZAGREB-ZAPAD,01 652 4285,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,NE,
15.960973568,45.7800968080001,183,TRNSKO,Ulica Žarka Dolinara 11,NOVI ZAGREB-ZAPAD,01 645 4762,01 645 4762,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
15.997163637,45.7769886070001,184,UTRINA,Maretićeva ulica 2,NOVI ZAGREB-ISTOK,01 667 3178,01 667 3178,[email],www.vrtic-utrina.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
15.994525437,45.7749283890001,185,UTRINA,Balotin prilaz 1,NOVI ZAGREB-ISTOK,01 667 4875,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,
16.000255125,45.7741054420001,186,UTRINA,Katićev prilaz 1A,NOVI ZAGREB-ISTOK,01 660 0632,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,
15.9989273260001,45.8121450670001,187,VEDRI DANI,Ulica Milana Makanca 11A,DONJI GRAD,01 465 0350,01 464 6359,[email],www.vrtic-vedridani.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,
15.987795164,45.8079763530001,188,VEDRI DANI,Ulica Kneza Borne 11A,DONJI GRAD,01 461 1743,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,NE,DA,
15.9966018150001,45.8114626080001,189,VEDRI DANI,Ulica fra Filipa Grabovca 26A,DONJI GRAD,01 465 0902,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,"engleski, njemački"
15.987390841,45.8093161350001,190,VEDRI DANI,Trg žrtava fašizma 11,DONJI GRAD,01 461 1751,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,engleski
15.9934107030001,45.809684636,191,VEDRI DANI,Ulica Pavla Šubića 12/1,DONJI GRAD,01 465 5549,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
15.996110006,45.808526837,192,VEDRI DANI,Ulica Ljudevita Posavskog 24,DONJI GRAD,01 464 7452,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,DA,DA,engleski
15.9771073150001,45.8395821300001,193,VJEVERICA,Ksaverska cesta 14,GORNJI GRAD-MEDVEŠČAK,01 467 3288,01 467 3289,[email],www.vrtic-vjeverica.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
15.9724335810001,45.8584049350001,194,VJEVERICA,Gračani 9A,PODSLJEME,01 464 5786,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,
15.984269973,45.824812926,195,VJEVERICA,Ulica Milana Šufflaya 4,GORNJI GRAD-MEDVEŠČAK,01 468 3795,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,DA,"engleski, njemački"
15.985998647,45.818159903,196,VJEVERICA,Šalata 13,GORNJI GRAD-MEDVEŠČAK,01 492 0032,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,DA,engleski
15.99747273,45.7997643240001,197,VLADIMIRA NAZORA,Rapska ulica 1,TRNJE,01 618 0279,01 618 0279,[email],www.vrtic-vladimiranazora.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,NE,DA,engleski
16.0028494910001,45.794905095,198,VLADIMIRA NAZORA,Ulica Otona Župančiča 1,PEŠČENICA-ŽITNJAK,"01 614 4054, 01 614 4055",,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
15.995572259,45.803744388,199,VLADIMIRA NAZORA,Supilova ulica 5,TRNJE,01 618 4196,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,
15.9009143380001,45.81424644,200,VRAPČE,Ulica Nikole Gorjanskoga 7,PODSUSED-VRAPČE,01 345 0038,01 343 5590,[email],www.vrtic-vrapce.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
15.8819332960001,45.816487598,201,VRAPČE,Ulica kerestinečkih žrtava 13,PODSUSED-VRAPČE,01 345 0857,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
15.905092992,45.831765481,202,VRAPČE,Ulica Mihovila Gračanina 4A,PODSUSED-VRAPČE,01 348 7518,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
15.8937772080001,45.818689233,203,VRAPČE,Rašljice 20,PODSUSED-VRAPČE,01 346 6950,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
15.9078431520001,45.8142739210001,204,VRAPČE,Vrabečak 5,PODSUSED-VRAPČE,01 345 4822,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
15.9626160830001,45.7962049180001,205,VRBIK,Šetalište Jurija Gagarina 10,TRNJE,01 619 9440,01 619 8686,[email],www.vrtic-vrbik.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
15.9627449880001,45.790045956,206,VRBIK,Prisavlje 4,TRNJE,01 619 5851,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
15.9684378160001,45.7971957440001,207,VRBIK,Ulica Fausta Vrančića 9,TRNJE,01 611 5037,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
15.9938289670001,45.7808743370001,208,ZAPRUĐE,Vankina ulica 12,NOVI ZAGREB-ISTOK,01 667 5169,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,
15.9830641680001,45.7803565350001,209,ZAPRUĐE,Ulica Ede Murtića 6 i 8,NOVI ZAGREB-ISTOK,01 663 6916,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,DA,DA,engleski
16.050702845,45.7945604400001,210,ZRNO,Ulica Nede Krmpotić 5,PEŠČENICA-ŽITNJAK,01 240 7351,01 237 1074,[email],www.vrtic-zrno.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,
16.0592394620001,45.7750086620001,211,ZRNO,I. Petruševec 1,PEŠČENICA-ŽITNJAK,01 237 1123,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,DA,
15.9272170940001,45.804909713,212,ZVONČIĆ,Hanamanova ulica 3A,TREŠNJEVKA-SJEVER,01 307 7290,01 307 7290,[email],www.vrtic-zvoncic.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,engleski
15.926817187,45.8015647830001,213,ZVONČIĆ,Voltino 48,TREŠNJEVKA-SJEVER,01 366 7214,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
15.93007384,45.7988573870001,214,ZVONČIĆ,Ulica Dragutina Golika 46,TREŠNJEVKA-SJEVER,01 366 6574,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,
15.9296918750001,45.8049375690001,215,ZVONČIĆ,Ulica Dragutina Golika 16,TREŠNJEVKA-SJEVER,01 307 7573,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,NE,engleski
15.9289357920001,45.804922725,216,ZVONČIĆ,Šibenska ulica 1,TREŠNJEVKA-SJEVER,01 307 7423,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,NE,NE,
15.941259158,45.6632818780001,217,HRVATSKI LESKOVAC,"Šipkovina 5, Donji Dragonožec",BREZOVICA,,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,engleski
16.012784531,45.7643548680001,218,TRATINČICA,Kamenarka 37,NOVI ZAGREB-ISTOK,,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamiijenjena kuća,NE,NE,DA,engleski
15.965032609,45.809284544,219,IZVOR (KLINIKA ZA DJEČJE BOLESTI),Ulica Vjekoslava Klaića 16,DONJI GRAD,,,[email],,Vrtić u bolnici,BOLNICA,"Gradski ured za obrazovanje, sport i mlade",,NE,NE,NE,
16.0064531410001,45.824081468,220,BUKOVAC,Ulica Mije Kišpatića 12,MAKSIMIR,,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",,NE,NE,NE,
16.009001176,45.8393724420001,226,BUKOVAC,Trnac 67,MAKSIMIR,01 234 1131,01 234 5663,[email],www.vrtic-bukovac.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,"engleski, njemački"
15.964979504,45.810624811,227,IZVOR,Prilaz Gjure Deželića 30,DONJI GRAD,01 484 6062,01 484 6063,[email],www.vrtic.izvor.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,engleski
15.9981023760001,45.7807409420001,228,ZAPRUĐE,Baburičina ulica 11,NOVI ZAGREB-ISTOK,"01 667 1356, 01 667 3169, 01 660 9290",01 667 3169,[email],www.vrtic-zaprudje.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,engleski
15.910255116,45.7897859130001,229,BAJKA,Kuzminečka ulica 12,TREŠNJEVKA-JUG,,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.9923505150001,45.82702958,230,SVEMIRKO,Srebrnjak 116,MAKSIMIR,01 560 6616,,[email],www.svemirko.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,njemački
16.0031960860001,45.833217792,231,SV. FRANJE,Barutanski ogranak V. 5,MAKSIMIR,01 234 8556,01 234 8554,[email],http://franjevke-dubrovnik-dance.net/dv-sv-franje/,Vjerski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.9973164400001,45.7492719350001,232,ČAROBNA ŠUMA,"Buzinski prilaz 33, Buzin",NOVI ZAGREB-ISTOK,099 214 5515,,[email],www.carobnasuma.net,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.982191733,45.782720587,233,MALI ISTRAŽIVAČ,Ulica Ede Murtića 7,NOVI ZAGREB-ISTOK,01 889 5739,,[email],www.mali-istrazivac.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,"engleski, njemački"
15.887322248,45.7486734020001,234,LETEĆI MEDVJEDIĆI,"Ulica Mirka Bedeka 75D, Hrvatski Leskovac",NOVI ZAGREB-ZAPAD,"01 657 8784, 091 578 4755",01 373 3224,[email],http://vrtic-letecimedvjedici.hr/,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.8893085550001,45.7641511300001,235,MALI SVIJET,"Borovik 5, Lučko",NOVI ZAGREB-ZAPAD,"01 653 0380, 098 614 931",01 653 0380,[email],www.malisvijet.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.8844230560001,45.761629758,236,MALI SVIJET,"Unčanska ulica 5, Lučko",NOVI ZAGREB-ZAPAD,098 614 931,,[email],,Privatni vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.970544117,45.7601721680001,237,PINGVIN,Svetoklarska ulica 7,NOVI ZAGREB-ZAPAD,"097 775 9873, 095 888 7786",,[email],www.vrtic-pingvin.com,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.91737721,45.7937726580001,238,ČUPKO,Rudeška cesta 150,TREŠNJEVKA-JUG,"01 387 2379, 091 387 2378",,[email],www.vrtic-cupko.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.9226640150001,45.7953914170001,239,KOCKICA,Pešćanska ulica 162,TREŠNJEVKA-SJEVER,"01 561 7513, 099 757 2308",,[email],www.djecji-vrtic-kockica.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.889305123,45.8065011740001,240,KOCKICA,Stenjevečka ulica 46,STENJEVEC,099 757 2308,,[email],,Privatni vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.913876225,45.8008471380001,241,PANDA,Zagrebačka cesta 194,STENJEVEC,"01 553 2964, 091 444 0093",,[email],www.dv-panda.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.9420740640001,45.8003073410001,242,"OSNOVNA MONTESSORI ŠKOLA ""BARUNICE DEDEE VRANYCZANI""",Ulica Matka Mandića 2,TREŠNJEVKA-SJEVER,01 369 4493,01 369 4493,[email],www.montessori-škola.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.932262892,45.7906650990001,243,NEMO,Našička ulica 12,TREŠNJEVKA-JUG,"01 366 8815, 091 503 4107",,[email],www.vrtic-nemo.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.931922533,45.790034446,244,NEMO,Našička ulica 6,TREŠNJEVKA-JUG,091 503 4107,,[email],,Privatni vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.9469587040001,45.795105065,245,PIKULICA,Modruška ulica 19,TREŠNJEVKA-SJEVER,"01 301 0217, 091 572 0812",,[email],www.pikulica.com,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
