X,Y,OBJECTID,naziv,adresa,grad_cetvr,telefon,fax,email,web,vr_vrtica,tip_vrtica,nadlezan,gradjevina,kuhinja,dvorana,vdi,strani_jez
15.9316443010001,45.791163209,246,PIPI DUGA ČARAPA,Našička ulica 18,TREŠNJEVKA-JUG,"01 301 4952, 091 383 1506, 091 561 5569",01 301 4952,[email],www.pipidugacarapa.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,"engleski, njemački"
15.9414917710001,45.79205848,247,ŽABAC,Srednjaci 7,TREŠNJEVKA-JUG,"01 553 1400, 092 150 8676",01 553 1400,[email],www.vrticzabac.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.926571742,45.8115819720001,248,"DOBRI, PODRUŽNICA ZAGREB",Gosposvetska ulica 33,ČRNOMEREC,099 795 1275,,[email],www.dobri.org,Vjerski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.947526006,45.8222490700001,249,MALA KUĆA,Vrhovec 81,ČRNOMEREC,"01 390 6669, 098 921 3195",,[email],www.kindiezg.com,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.9474591600001,45.818442528,250,SUNČEV SJAJ  NAZARET,Vrhovec 45,ČRNOMEREC,01 377 0863,,[email],www.suncev-sjaj.com,Vjerski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.948287007,45.8169562890001,251,SV. MALE TEREZIJE,Vrhovec 29,ČRNOMEREC,01 560 2119,01 375 0943,[email],http://vrtici.karmelbsi.hr/,Vjerski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.883854103,45.7399824190001,252,SV. MALE TEREZIJE,"Leskovački brijeg 15, Hrvatski leskovac",NOVI ZAGREB-ZAPAD,01 657 8450,,[email],,Vjerski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
16.0534442100001,45.832703316,253,DJEČJA IGRA,Aleja Blaža Jurišića 9,GORNJA DUBRAVA,"01 291 5334, 091 391 5334",,[email],www.djecja-igra.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
16.05237637,45.832910407,254,DJEČJA IGRA,Klekovačka ulica 32,GORNJA DUBRAVA,01 291 5334,,[email],,Privatni vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.9103029510001,45.7892748040001,256,DJEČJA IGRA,Kuzminečka ulica 16 i 18,TREŠNJEVKA-JUG,01 387 2256,,[email],,Privatni vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",,,,,"engleski, njemački"
16.073708056,45.8288934290001,257,MALI CVRČAK,Četvrte Poljanice 4,GORNJA DUBRAVA,"01 292 3272, 099 324 715",01 292 4478,[email],www.cvrcak.com,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
16.05345772,45.8478149480001,259,SV. JOSIPA,Granešina 3,GORNJA DUBRAVA,01 292 9144,01 292 9144,[email],www.kblj.hr/vrtic,Vjerski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
16.0687616110001,45.8096372790001,260,RIBICA,Čulinečka cesta 190,DONJA DUBRAVA,098 278 914,,[email],www.djecjivrtic-ribica.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.89525465,45.8055655380001,261,ČAROBNI DVORAC,Trg Ivana Kukuljevića 7,STENJEVEC,"01 389 0006, 098 907 5277",,[email],,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.8958873930001,45.7986847180001,262,HARFA,Špansko 26,STENJEVEC,091 780 9840,,[email],www.mojkvart.hr/vrtic-jaslice-harfa,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,njemački
15.8955835310001,45.807489423,263,PALČIĆ,Ulica Saliha Alića 4,STENJEVEC,"01 370 4072, 098 160 5527",01 370 4072,[email],www.palcic-zagreb.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.8469126270001,45.815589693,264,BAMBI,Mendlova ulica 1,PODSUSED-VRAPČE,"01 331 5460, 098 828 594",01 331 5460,[email],www.dv-bambi.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,"engleski, njemački"
15.8991617880001,45.833337606,265,ČAROBNA KUĆICA,Horvatnica 36,PODSUSED-VRAPČE,"01 345 9252, 092 268 9227, 098 418 528",,[email],http://www.dv-carobna-kucica.hr/,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.8804696,45.8199981380001,266,KOŠNICA,Medpotoki 1A,PODSUSED-VRAPČE,"01 347 0326, 091 302 0270",01 347 0326,[email],www.dv-kosnica.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.87070899,45.8237676630001,267,LIMAČ,Dubravica 52,PODSUSED-VRAPČE,"01 349 9765, 091 305 2009",,[email],www.limac.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.8699018780001,45.8227105460001,268,LIMAČ,Dubravica 41C,PODSUSED-VRAPČE,01 346 2658,,[email],,Privatni vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.9848070040001,45.8611366420001,269,MAČAK U ČIZMAMA,Kvintička ulica 82 i 84,PODSLJEME,098 633 368,,[email],www.macakucizmama.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.9447549500001,45.8429198800001,270,OSNOVNA ŠKOLA KREATIVAN RAZVOJ,Dedići 102,PODSLJEME,"01 461 1007, 091 200 6286",01 463 6789,[email],www.kreativan-razvoj.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
16.143608832,45.849975844,271,BALTAZAR,"Don Frane Bulića 23A, Popovec",SESVETE,"01 205 8594, 091 240 0017",01 410 0444,[email],www.vrtic-baltazar.com,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.9815887770001,45.811539086,272,MIRJAM WEILLER,Palmotićeva ulica 16,DONJI GRAD,"01 486 2750, 098 286 929",01 492 2692,[email],http://www.zoz.hr/home.php?content=content&term=27&key=26&key1=27,Vjerski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,DA,hebrejski
16.00003466,45.8091124790001,274,SUNČEKO,Zavrtnica 3/1,DONJI GRAD,"01 560 4161, 092 287 7528",,[email],,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,DA,engleski
15.9868426190001,45.8138533210001,275,SV. ANĐELA MERICI,Vlaška ulica 75,DONJI GRAD,01 455 4338,01 457 2402,[email],http://www.ursulinke.hr/index5.php?pIDm1=5&pIDm2=5,Vjerski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,DA,engleski
15.969409521,45.8110479470001,276,SV. VINKA,Frankopanska ulica 17,DONJI GRAD,01 483 1107,01 483 1107,[email],http://dv-svetog-vinka.hr/,Vjerski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,DA,engleski
15.961078292,45.8187213670001,277,BRAT SUNCE,Pantovčak 72A,GORNJI GRAD-MEDVEŠČAK,01 482 2455,01 482 2454,[email],www.vrtic-sunce.zagreb.hr,Vjerski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.9788365650001,45.8243900240001,278,CVJETNJAK,Nova Ves 55,GORNJI GRAD-MEDVEŠČAK,"01 466 8321, 098 187 7910",,[email],http://www.ssmi.hr/zagreb/podstranica/vrtici,Vjerski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.980466219,45.8504886530001,279,MALENI TALENTI,Remetski kamenjak 10,GORNJI GRAD-MEDVEŠČAK,"01 486 0836, 098 823 988",,[email],www.dv-malenitalenti.com,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,"engleski, njemački"
15.9770902390001,45.828155957,280,MARIJA PETKOVIĆ,Ulica Ive Mallina 4,GORNJI GRAD-MEDVEŠČAK,01 463 6796,01 467 7986,"[email], [email]",http://marijapropetog.hr/marija1/vrtic,Vjerski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.967966878,45.8316124130001,281,OBZORI,Kraljevečki ogranak 14,GORNJI GRAD-MEDVEŠČAK,01 457 8702,,[email],,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.9854033130001,45.7977643420001,282,BLAŽENA HOZANA,Trg Kardinala Franje Šepera 2,TRNJE,01 612 9283,01 612 9243,[email],http://www.dominikanke.org/index.php?option=com_content&view=category&layout=blog&id=15&Itemid=43,Vjerski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.9901914810001,45.8032108620001,283,DOBRO DRVO,Strojarska cesta 26,TRNJE,"01 889 7928, 091 936 3465",,[email],http://www.dvdd.hr/,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.984993913,45.800983681,284,VITICA,Ulica grada Vukovara 229,TRNJE,01 613 7817,01 615 8404,[email],www.vitica.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.9693691320001,45.7929013790001,285,ČIGRA,Ulica Josipa Marohnića 3,TRNJE,01 611 1113,,[email],,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
16.001995634,45.8026735540001,286,ČIGRA,Radnička cesta 50,TRNJE,01 653 5000,,[email],,Privatni vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
16.002984686,45.821855552,287,JORDANOVAC,Jordanovac 55,MAKSIMIR,01 233 9388,01 233 9388,[email],www.dv-jordanovac.hr,Vjerski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
16.141415694,45.8241006310001,288,KOKO,"Stubička ulica 18/1, Sesvete",SESVETE,"01 200 0144, 091 548 1934",,[email],www.vrtic-koko.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
16.110137084,45.8315971150001,289,MAČAK PAŠKO,"Kašinska cesta 32, Sesvete",SESVETE,"01 204 9764, 091 242 4084",01 550 9956,[email],www.macak-pasko.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
16.1382093830001,45.8796501140001,290,VRAPČIĆ,"Soblinečka cesta 29, Gajec",SESVETE,"01 205 6699, 098 266 992",01 205 6699,[email],www.vrapcic.net,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
16.1085884510001,45.831934102,291,ZVONČICA,"Trg Lovre Matačića 9, Sesvete",SESVETE,"01 200 1516, 091 636 2222",01 200 1516,[email],www.vrtic-zvoncica.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.9820307800001,45.846449439,292,ČAROBNI SVIJET,Remetski kamenjak 1,GORNJI GRAD-MEDVEŠČAK,098 928 8757,,[email],www.carobnisvijet.net,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.981482434,45.7830170940001,293,MALI ISTRAŽIVAČ,Ulica Damira Tomljanovića - Gavrana 9,NOVI ZAGREB-ISTOK,01 889 5794,,[email],,Privatni vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",,,,,"engleski, njemački"
15.9839254880001,45.759531908,294,DJEČJI KORACI,Oreškovićeva ulica 6H,NOVI ZAGREB-ZAPAD,01 551 4479,01 551 4479,"[email], [email]",http:/dv-djecjikoraci.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
16.1759451630001,45.820861854,295,VESELA PANDICA,"Ulica Pere Pirkera II. odvojak 19, Sesvete",SESVETE,095 804 7477,01 580 7777,[email],www.dvpandica.com,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.941780781,45.768052233,296,CICA MACA,Jaruščica 9B,NOVI ZAGREB-ZAPAD,"01 652 3119, 095 812 5532",01 652 3119,"[email], [email]",http://cica-maca.hr/,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.956363331,45.7825844180001,297,LEPTIRIĆ LU,Remetinečka cesta 5B,NOVI ZAGREB-ZAPAD,"01 655 6544, 091 455 0008",01 655 6544,"[email], [email]",http://leptiric-lu.hr/,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.8990473580001,45.814761936,298,LEPTIRIĆ LU,Ulica Ivana Bone Bolice 27,PODSUSED-VRAPČE,091 955 974,,"[email], [email]",,Privatni vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.925527387,45.78615223,299,FRFI,Jarun 50,TREŠNJEVKA-JUG,"01 363 5333, 091 363 5111",01 363 5333,"[email], [email], [email]",www.vrtic-frfi.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.898119056,45.809603651,300,MONTESSORI,Šipkovica 57,STENJEVEC,"01 373 1485, 098 968 3349",,"[email], [email]",www.montessori.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.887372365,45.8144504210001,301,KUĆICA,Gospodska ulica 18,PODSUSED-VRAPČE,"01 550 9842, 095 432 1908",01 550 9842,"[email], [email]",www.djecji-vrtic-kucica.hr,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.933155948,45.8137116190001,302,KUĆICA,Ulica Gjure Szaba 4,ČRNOMEREC,"01 557 8463, 095 432 1909",,"[email], [email]",,Privatni vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",,,,,engleski
15.960964034,45.824920766,303,SRČEKO,Pantovčak 115,GORNJI GRAD-MEDVEŠČAK,"01 483 5351, 091 483 5351",01 483 5352,"[email], [email]",http://srceko.com/,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,"engleski, njemački"
15.961112572,45.8250657030001,304,SRČEKO,Pantovčak 117,GORNJI GRAD-MEDVEŠČAK,091 483 5351,,"[email], [email]",,Privatni vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.9778309380001,45.819100135,305,ŠARENA LOPTICA,Nova Ves 3,GORNJI GRAD-MEDVEŠČAK,"01 466 8600, 095 517 5732",,"[email], [email]",http://dv-sarenaloptica.hr/,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.9736170790001,45.8149324780001,306,OSNOVNA ŠKOLA LAUDER-HUGO KON,Trg Katarine Zrinske 2,GORNJI GRAD-MEDVEŠČAK,01 333 3891,,,www.os-lauder-hugo-kon.skole.hr,Vjerski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.9658103890001,45.7931041670001,307,KREATIVNI DANI,Cvjetno naselje II. 9,TRNJE,092 350 0083,,,www.kidsandco.eu,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.9003677490001,45.80809293,309,MALEŠNICA,Ulica Ante Topić - Mimare 34,STENJEVEC,01 373 0266,,[email],www.vrtic-malesnica.zagreb.hr,Gradski vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,NE,DA,engleski
15.9937057450001,45.8077947530001,310,POLIKLINIKA ZA REHABILITACIJU SLUŠANJA I GOVORA SUVAG,Ulica Ljudevita Posavskog 10/1,DONJI GRAD,"01 4629 600, 01 4629 603",,[email],http://www.suvag.hr,Posebna ustanova,POSEBNA USTANOVA,"Gradski ured za obrazovanje, sport i mlade",,DA,DA,DA,
16.0560796020001,45.8751056680001,311,KUĆICA,Čučerska cesta 183,GORNJA DUBRAVA,,,,,Privatni vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
16.0002254560001,45.7739709140001,312,CENTAR ZA AUTIZAM - predškolski program,Katićev prilaz 1A (DV Utrina),NOVI ZAGREB-ISTOK,,,,,Posebna ustanova,POSEBNA USTANOVA,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.9641608650001,45.819780345,313,"CENTAR ZA ODGOJ I OBRAZOVANJE GOLJAK
",Goljak 6,GORNJI GRAD-MEDVEŠČAK,,,,,Posebna ustanova,POSEBNA USTANOVA,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.995913784,45.731112072,318,BOTINEC,"Đačka ulica 1, Odra",NOVI ZAGREB-ZAPAD,,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenemijenjena kuća,NE,NE,DA,
15.97328278,45.8070694260001,319,BUDUĆNOST,Ulica Jurja Žerjavića 5/1,DONJI GRAD,,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjena kuća,NE,NE,NE,
16.0064531410001,45.824081468,320,BUKOVAC,Ulica Mije Kišpatića 12,MAKSIMIR,,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,
16.0315345240001,45.785374528,321,ČIGRA,Vrtni put 1,PEŠČENICA-ŽITNJAK,,,,,Privatni vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
16.0215628020001,45.80015918,322,DUGA,"Ulica Dobrovoljačke oružane skupine ""Ban Jelačić"" 8",PEŠČENICA-ŽITNJAK,,,"[email]
",,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,DA,DA,
15.908508093,45.8003369130001,323,FRFI,Pavlenski put 7F,STENJEVEC,,,,,Privatni vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
16.081749256,45.8027286080001,324,JABUKA,I. Resnik 48/2,PEŠČENICA-ŽITNJAK,,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,,,,
16.0595271830001,45.8925749000001,325,KOLIBRI,Čučerska cesta 351,GORNJA DUBRAVA,,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,,,,
16.1202787760001,45.825067555,326,LETEĆI MEDVJEDIĆI,"Budimska ulica 20, Sesvete",SESVETE,,,,,Privatni vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.9935391820001,45.7313036670001,327,MUDRE GLAVICE,"Ulica Ivana Lackovića Croate 13, Odra",NOVI ZAGREB-ZAPAD,,,,,Privatni vrtić,CENTRALNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.922353061,45.7602896990001,328,PIKULICA,Ulica Mladena Fiolića 19,NOVI ZAGREB-ZAPAD,,,,,Privatni vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.9145142620001,45.793874997,329,SUNČANA,Vrbani 29,TREŠNJEVKA-JUG,,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,
16.0066272930001,45.7995392300001,330,VLADIMIRA NAZORA,"Rapska ulica 50
",TRNJE,,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",prenamijenjeni stan,NE,DA,NE,
15.98909931,45.7811576880001,331,ZAPRUĐE,Ulica Savezne Republike Njemačke 2,NOVI ZAGREB-ISTOK,"01 667 1356, 01 667 3169, 01 660 9290",01 667 3169,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,DA,DA,DA,
16.0671747750001,45.8183078180001,334,JABUKA,Ulica badema 14A,DONJA DUBRAVA,01 285 1544,,[email],,Gradski vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",namjenska građevina,NE,NE,DA,
15.977821632,45.819356763,335,ŠARENA LOPTICA,Nova Ves 5A,GORNJI GRAD-MEDVEŠČAK,"01 466 8600, 095 517 5732",,[email],,Privatni vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
15.850998571,45.8165135340001,336,BAMBI,Sopot 2,PODSUSED-VRAPČE,"01 331 5460, 098 828 594",,[email],www.dv-bambi.hr,Privatni vrtić,PODRUČNI,"Gradski ured za obrazovanje, sport i mlade",,,,,
